year,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bangladesh,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kyrgyz Republic,Lao,Latvia,Lesotho,Liberia,Lithuania,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Mauritania,Mexico,"Micronesia, Fed. Sts.",Moldova,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,Nicaragua,Niger,Nigeria,Norway,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Romania,Russia,Rwanda,Sao Tome and Principe,Senegal,Serbia,Seychelles,Sierra Leone,Slovak Republic,Slovenia,South Africa,Spain,Sri Lanka,St. Lucia,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Kingdom,United States,Uruguay,Venezuela,Vietnam,Yemen,Zambia
1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.251,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,,,,,,0.1,,,,,,,,,,,,17,,,,,,0.169,,,,,838,,,,,0.275,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0341,,,,,10.6,,,,,,,,,,,0,0.508,,,
1982,,,,,,,,,,,,,,,,,,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0441,,,,,,,,,,,,,,,,,,,
1983,,,,,,,,,,,,,,,,,,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,,,,,,,,,63.9,,,,,,,,,20.7,,,,,,,,,,,720,,,,,,,,,,,,,,,,,,,1.7,,,,0.265,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,0.495,,,,9.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,,,,,,0.106,,,,,0.0355,,,,,,,18.4,,,,,,,,,,,,,,,,,0.821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29,,,12.6,,,,,,,,,,,,21.2,0.0484,,,3.87,,,,,,,,,,3.16,,,,,,,,,,,,,,0.627,,,,,,,,,,,
1986,,,,0,,,,,62.3,,,,,,,,0.436,13.5,,,,,,,,,,,,,,,,0.158,0.433,,,,,1.09,,,,,,,,,,,,,,,,,,,,0.567,,,,2.07,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5,0.0142,,,,,,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63,,,,,
1987,,,,0,,,0,,,,,,,,,,,19.3,,,,,,0.0982,,,,0.727,585,,,,,,0.949,,,0.0523,,,1.21,,,,,,0,,,,,,,,3.21,,,,,,0.00531,,115,,,0.0485,,0.758,,,0,,,,,,0.87,,,,,,0.401,,,0.771,,,,,,,,,0.197,,,,,67.3,,,,,,,0.0377,,,,,,,,,,0.0004,,,,,,,,0.0294,,,,,,,,,,0.594,,,,,,,0.572,,,
1988,,1.77,,,,,,,,0.00811,0.0663,,,,,,,21.2,,,,,,,,,,,,3.42,,,,,1.56,0.0019,0,,,,,,,0.00078,,,,,,,,,7.01,,,,,,,,,447,,,,,,,0.0935,,,0.0032,,0,,0.00053,,,0.00219,,,,,,,,,,0.58,,,,,,,,,,,,,,,,,19.8,,,0.749,,,,,,,0,,,,,,,,,,,,,,9.48,,,0.0171,,,0.501,,0.912,,,,,,,
1989,,,,,,0.114,,,75,,,,,,,,,20.2,0.00355,,,,,,,,,,,2.64,,,,0.318,,,,,,0.863,,,0.803,,,,,0.976,,,,0,7.03,,2.46,,,,,1.96,0.00419,,,,,,,0.193,,,,,,,,,,,,,,,0.34,,,,6.7,,,,,,,,,,,,,,,0.557,,,,,0.0304,0.0672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,0.0151,1.22,,,
1990,,,,,,,,,,,,,,,,,,24.3,,,,,,,,,,0.649,689,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,96.9,2.17,,,,,0.0303,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,0.0446,,,,,,,,,,,2.54,,,,0.132,,,,,,,,,,,6.54,,,,0.478,,,,,,,,,,,
1991,,,,0.321,,,,,,,,,,,0.364,,,,,,,,,0.093,,,,,,2.78,,,,0.306,,,,,,,,2.56,0.926,,,,0,,,,,,,,,5.95,0.43,,,1.67,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,0.616,,,,,,,,0.0153,73.9,,0.53,,,,21,,,,,,5.09,,,,,,,,2.59,,,,,,,,,,,,,,,,,,,0.391,1.7,,,,,4.91
1992,,,,0.593,,,,,79,,0.0834,,,,,,,25.8,0,,4.96,,,,,2.54,,0.376,,2.18,,,,0.263,,,,0.0347,,0.351,,,,,,,,,,,,,7.9,,,,,,,1.39,,,,,,,0,,,,0.102,,9.62,,2.5,,,,,,,,0.313,,,,4.33,,0.454,,,,,,,,6.02,62.3,,,,,,,,,0.0115,0.0912,,,,,,,,0,,,,,,,,,0.0286,0.23,,,19.6,4.96,,,0.0515,,,,13.5,0.0157,,,0.0284,0.91,,,
1993,,,,0.696,,,,,,0.00205,,0.018,,,0.621,,,24.9,,,,,,,,,,,646,,,,,0.228,3.54,,0,,,,,,,0.0118,,,,,,,,,,,,,0.712,0.05,,1.12,0.0155,,102,,,,,0.568,0.0932,,,0.688,,0.841,,0,1.14,,0.0792,,8.48,,,,,0.943,,,,,,,0.766,,0.156,1.46,,,,,,,,,,,,,2.23,,,,,,,,0.0006,9.11,,,,,,,,,,,,,,,,,,2.54,,,,,,,44.4,,5.5
1994,,,,0.664,,,0.0317,,,,,0.0181,,,,,0.482,,0.0186,6.99,,4.64,,0.0961,,,,0.433,,,,,,0.195,,,,,,,1.62,,,,,,,0.208,,,,0.277,,,,4.79,,,,1.32,,464,,0.847,,0.0126,,,,,,,7.59,,,,0.964,,,,,,,,7.53,,3.33,,,,,,,,,,6.92,,,,,,,,2.31,20.8,,1.13,,,,4.53,,,,,,,,,,,,,,,,,,2.4,,,,,1.06,,,,0.388,1.76,,,,,
1995,,1.87,,1.35,,0.242,0.0795,1.94,,0.0367,0.0355,0.029,,,,,,16.1,0.0689,,,,,,,,,,,,,,,0.209,3,,,0.0173,,,1.07,,0.573,0.00359,36,,0,,,,,,,0.178,,,,,,1.46,,,,,,0.0123,,0.574,,,,,,,,0,,,,,,,0.433,,,,,,,,,,,,,,,,0.0157,,,0.433,,0.552,,,,,,,,,,,,,,8.38,0.658,,0.0308,,,0.757,0.03,,,,,,,,,0.58,,,,1.01,0.783,,0.0177,2.11,,,
1996,0.00634,,,1.51,0.555,,,,74.5,,,0.0205,,,,,,18.4,,,,,6.79,,,,,0.323,455,4.84,,,,0.25,,,0.0134,,,0.381,,1.53,0.67,,,,,,,,0.218,,,,,,,,,1.63,,,85.5,,,0,,,0.0442,,,0.776,,,,0.0103,,,0,,,,,,,0.563,7.64,,,,,13.3,,14.3,,,,76.3,,,,,1.73,,,,0.541,,4.16,,,,,,,0.00967,,,,2.99,,,,,,,,,,1.7,,,,,,,13.5,0.985,,,0.0221,,,,5.63
1997,,,,1.35,,,0.0271,,,,0.0356,0.0272,,,1.35,,,18.2,0.0266,,,,,0.108,,,,,,,,,,0.194,,,,,,0.409,,,,,,,,,,,0.794,,,,,,,,,1.14,,,,,,,0.021,,,,0.0664,,9.21,,2.42,0.0136,,,,,10.3,,0.118,,,,,,0.572,,,,,,,,,,,64.3,,0.419,,,0.24,17.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.73,0.0199,,,,
1998,,,,1.44,,,,,,0.0846,,0.0255,,,,,,16.2,,7.68,5.57,,,0.206,,,,0.35,,,,,,0.158,4.64,0,,,,,1.22,,1.02,0.00069,,,,,,0.761,0.6,,7.03,,1.74,,,0.0642,,1.46,0,,,0.803,,,,0.95,,,,,,1.52,,0,,,0.00426,0,,8.9,,0.067,,,8.68,,0.933,,,,,,,0.618,,,,,,0.433,,0.492,3.62,,0,0.38,,,,,,,,,0.0004,,,,,,,,,,,,,1.27,,,,,,1.09,,,,,0.0267,2.32,37.3,1.73,5.33
1999,,,,1.53,0.518,,,,,0.0381,,0.0283,,,1.94,,,17,,,,,,,,,,,451,6.35,,,,0.209,,0.00865,,,,,1.99,,0.814,,,,,,,,0.765,,,,,,,,,1.52,0.00205,,98.2,,,,,,0.0342,,,,,,,,,,,,12.6,,,,,,,,1.3,,1.92,,,,0.0538,,,,,40.8,,0.379,,0.49,4.05,,0.0155,0.649,4,,,,,,,,,,,,,,0.0715,,,,,3.05,,2.23,,,,,,,14,1.01,0.393,,,2.73,,,
2000,,,7.56,1.87,,,0.0321,,77.6,0.026,0.0513,,,,2.28,,,,,,,,,0.105,,,,0.334,,7.12,,,,0.218,,0.0031,,0.0181,,0.454,2.55,1.2,0.815,0.00838,36,,0,0.213,,,0.784,0,,0.0742,1.32,,,,,,0,,,,,0.0141,,0.763,,,,,,1.8,,,,,0.0021,0.0856,,,,,,0.573,5.74,0.0335,,,,,,,,,,,0.0153,,,0.422,,,3.25,19.1,0.0191,,,6.66,,,,0,,,,11.5,0.133,,,,,,0.0302,0.0244,,,28.7,1.89,,,,0.244,,,,,,1.89,0.0159,,,,
2001,,,,3.08,0.576,0.262,,0.509,,0.0119,,,,,1.85,0.0109,,18.1,0.17,,,,4.07,,,,,,,7.24,,,,0.221,,0.00266,,,,0.324,,,0.862,0.00791,,,,,,,0.764,,,,,,,,5.38,1.08,0,,,,,,0.0213,,0.973,,,0.909,,1.61,,,,,0.0104,,12.4,,,,6.46,,,,0.908,,1.82,,,,,0.744,,,,,,,,0.442,3.53,,0.0191,0.544,1.3,,0.0399,4.47,,,,,,,,,,,,0.462,,,,,,,,,,,,,,,,,0.0203,2.38,,,
2002,0.0223,,,4.73,0.442,,,0.00163,,0.0464,,,,,1.94,,,15.9,,,,,,,0.0965,,,,359,4.59,,,,0.225,4.95,,,,0.14,0.471,,,0.882,0.00786,,,,,,,0.618,,,,2.34,,0.651,,,1.78,0,,63.2,,,,,,0.00811,,,0.559,,1.48,2.29,0.00947,,,0.00551,0.011,,,,,,,4.16,,0.542,,,,,,,,,,,53.7,,0.352,,0.698,3.09,,0.00765,0.572,0.742,,,,0.0195,,,,0.001,,,2.64,,,,,,0.0248,,,,1.05,,,,,0.748,,14.7,0.203,,,0.0263,4.01,31.9,,
2003,,,,3.42,0.324,0.271,,0.00329,,0.049,,,3.63,0.148,,,0.446,17.5,0.0485,6.19,,,,,,2.39,5.77,0.277,,4.33,,,,0.225,,,,,,0.583,1.59,,0.808,0.00507,,0.238,,,,0.454,0.676,,,,2.17,5.18,,,,1.7,0,,,,,,,,,,0.0599,0.359,,1.25,,,1.05,,0.00239,0.00936,,,,,,,,,0.226,,,14.8,,13,,,,,,,,0.346,,0.444,2.42,18.9,,0.339,0.55,,,,0.0232,,2.8,,0,,,,,,,,,,,2.31,,,,,,,1.89,,,0.0526,,,0.0316,4.92,,,7.04
2004,0.016,,,2.41,0.23,,0.0278,0,,0.00584,,,,,1.07,0.00389,,15,,,,4.31,,0.109,,,,,,3.83,0.27,,,0.206,,0,,0.0178,,0.721,1.41,,0.485,,,,0,,,,0.652,0,,0.112,2.04,,,,,1.66,,,,,,0,,0.387,0.00632,,,0.218,,0.561,,0.00249,,,0.00203,0.0109,,9.42,0.137,0.00433,,0.776,1.75,,0.24,,,,0.639,,0.111,,,84.1,0.0156,,0.00744,0.328,,0.323,1.85,,0.0191,0,1.01,,,,0.0306,,,0.00913,0.0012,,0.575,,,,,,,0.0495,0.302,1.38,,,,,,,0.943,,,0.019,0.402,2.93,0.0396,4.17,25.6,,7.18
2005,0.0132,,,1.79,0.127,,,0,72.2,0.0058,,,,,1.71,,,13.4,,,,,,,,,,,206,3.4,,,1.92,0.154,,,0,,,0.503,1.26,1.62,0.432,0.00975,29.7,,,0.208,0.084,,0.648,,,,,,,,,1.78,0,469,48.4,1.02,,,0.0464,,,,,0.00303,15.5,1.03,,,,,0.0568,0.00585,15.1,,,,,,5.46,,0.449,0.00154,,,,,,0.155,6.76,,,35.7,,0.319,,0.36,2.17,,0.0305,0,0.315,,,3.78,0.0439,,,0.00269,0.0016,,,,,,,,0.0316,,,,,,,,,0.138,0.982,,,0.0236,,,0.0436,3.52,,1.97,
2006,,,,1.47,0.0952,,,,,0.0048,,,,,1.51,,,11.2,,,6.54,,,,,,,0.177,,4.84,,48.8,,0.163,,,0.00717,,,0.401,0.858,,0.26,0.00983,,,,,,,0.61,,6.28,,1.75,,,,,1.58,0.0131,,,,,,,,,,0.0138,0.0628,,0.698,,0.0264,,,0.0458,0.0193,,,,,6.34,,0.762,,0.0778,0.00086,,,,,,,,,,36.3,,0.349,,0.523,1.8,19.7,0.00381,0,0.242,6.95,,,0.0185,,,0,0.001,8.07,,,,,,,,,,,,0.665,,3.02,,,0.926,,15.4,0.0655,,,0.0243,1.8,17.9,,8.07
2007,,,,1.18,0.101,,,,,0,,,,0.0694,1.18,0.00155,,11.1,0.0196,,,4.24,5.27,0.112,,,,,,3.93,,,,0.0919,,,,0.0213,,0.358,0.99,,0.174,0.0063,,,0,,,,0.647,0,,0.115,,3.95,,,,1.13,,,,,0.969,0,0.0237,,,,,0.0248,,0.1,2.11,,,2.95,,,,,0,,,,,,0.0361,0.00229,0.788,,,,0.0606,,,,0.0155,,0.0321,0.251,,0.457,1.79,,0.00762,0,0.128,,,,0.00886,0.00021,,,,,0.452,1.41,,,,,,,,0.866,27.9,,0.354,,,,0.66,,,0.0279,0.619,4.01,0.016,,,,
2008,0.00583,,,1.09,0.042,,,0.0272,,0,,,,,1.03,,,9.34,0.0547,,,2.91,,,0.0665,2.63,,,164,3.84,,,,0.103,6.4,0,0.00415,,,0.327,0.908,1.27,0.296,0.00602,,,,,,,0.616,,,,,,,,,1.07,0.00301,,53.2,,,,,0.594,,0.447,0.00405,0.00157,,0.292,,0,,,0.0016,0.00588,,,,,,0.802,1.32,,0.0382,0.00056,,,,,,,6.2,,,28.6,,0.168,,0.269,1.39,,0.00381,0,0,,,,0.00294,,,0,0.0002,,,,,,,,,,,,,0.212,,,,,0.0704,,,0,,,0.00871,,14.3,,
2009,,,8.21,1.07,0.0463,,,,,0.00095,,,,,1.07,,0.262,9.13,,6.71,,1.83,,,,,,0.217,,3.33,,,,0.132,,,0.00313,,,0.295,0.89,,0.262,0.00787,,0.0501,,,,,0.617,,,,,,,,,0.926,,,,,,,,,,,,,,0.303,,,,,,,,,0,,,,,,0.0278,0,,14.2,,,,0.49,,,,,0.00296,0.108,,0.362,1.01,16.6,0,0,0.0426,,,,0.00513,,,0,,6.87,,,,6.9,,,,,,0.482,,,,,,,0.257,,12.5,0.0276,,,0.00907,,,,
2010,,,,0.699,0.0741,,,,65.4,0,,,,,,,,,0.121,,,1.62,,0.116,,,,,123,2.87,,,,0.0593,,,0.00419,0.0372,,0.224,0.687,,0.322,0.0108,,,0,,,,0.803,0.278,,0.153,,,,,,1.02,0.005,389,43.4,,,0.0164,0.0297,0.8,,,0.00484,0.00979,,0.328,,0.029,1.13,,0.0458,,18.5,10.8,,,7.08,,0.849,,0.015,0,,,0.513,6.37,0.0582,,,99.1,0.0328,,,0.141,,0.344,0.799,,0,0,,,0.0776,,0.00365,,,0.0216,0.0002,,1.09,0.849,,,,0.469,,,,,,0.206,,,,0.0781,0.426,,,0,0.634,5.17,0.00674,,3.42,,9.82
2011,,,,0.574,0.0726,,,,,0,,,,,0.72,,,8.92,0.14,,,1.47,,,,,4.41,0.144,84.1,2.33,,,1.39,0.0644,,,0.00315,,,0.258,0.616,,0.176,0.013,32.9,,,,,,0.72,,,,2.02,,,,,1.28,0.00499,,39.5,,,,,,,,,,,0.282,,0.022,,,0.0251,,,,,,,,,,0.00819,0.0013,,,,,,,6.74,,,22.4,,0.133,,0.291,0.88,,0,0,,7.02,,4.54,,,3.32,0.0162,0,4.86,,,,,,,,,,,,,,3.4,,,0.0585,,,,,,0.00846,,,,
2012,0.0129,,,,0.052,,,,,,,,5.19,0.0177,0.838,,,7.45,,,,,,,,,,,,2.69,,,,0.0649,,,,,,0.231,0.612,,0.159,,,,,,,,0.635,,,,,4.68,,,,,,289,,,1.27,,,,,,,,,,2.01,,,,,,,,,,,,1.25,,,,,,,,,,,,,,,0.152,,0.203,0.867,18.3,,0,,,,,,,,,,,,,,,,,,,,,20.8,,,,,,,,,,,,0.0105,,2.17,,
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,,,,,,,,
