year,Afghanistan,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Botswana,Brazil,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Jamaica,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Romania,Rwanda,Sao Tome and Principe,Senegal,Serbia,Sierra Leone,Singapore,Slovak Republic,Slovenia,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Kingdom,United States,Uruguay,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1979,,1030,2710,,,,,10,,36,,,,,,,469,51600,,260,383,,,1800,,1150,795,,,,,70,,4560,,,,,,1510,464,,,113,,,,,,,125,,,,,473,,352,,117,3410,140,,14,,,,,192,,150,,,4710,,,,129,,117,,29,,,,,,,,,10300,,,,3740,,70,,,,,,13100,,,443,,,1010,,,1050,,220,,,,,,,,,,,,,,5480,,,,,,770,,129,,,,510,,,39600,131,,,,240,330
1980,,,,,,,,,,,,,,,,,,,,,,,532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,
1981,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4410,,,,,,,,,29,,,,,,,,,,,2880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357,,,,,,,2090,,,2000,,,,,,,,,,,,,,,,,,,,,,,
1982,,,,,,,,,,,,728,,,,,,,,,,,,,,,,,,,,,,,,,,360,,,,,,,,,,,,,,,,10300,,,,,,,,,,,,,,257,,,,,,,,,,,,,,,,,,,391,,,,,,,,,,,,896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,70,,,,,,,,,,,,
1983,,,,,1380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,,311,,,,91,,,,,,,,,,,,,,,,,,,,,,,830,,,,,,,,,,,5880,,,,,,,
1984,,,,,,,,,,,,,,235,,,,,,,,,,,,,,,,1890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,,,,,,,,,,,,,,,,,,,,,,310,,,,,,465,,,,,,,,,,,,,,,297,,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520,,680,,,,,,,,,,,,,,,,,,,480,234,,,,,,,,,,,,,,2710,,,3060,,,,,,,,,,,,,,
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,476,,,,,,,,,,,,,,,,,,,,,,133,,,,,,,,,,,,,,,264,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,600,33000,27000,350,12000,600,60,5900,1100,600,60,1400,600,78000,60,23000,41000,190000,350,180000,61000,23000,61000,35000,1400,130000,71000,5300,,47000,60,63000,1200,350000,160,1100,160,1300,1800,16000,12000,600,3200,2000,2500,60,330000,60,600,100000,5500,600,350,34000,81000,5500,5400,23000,1500,2700,100000,35000,5500,60,250000,60,2800,600,1200,110000,12000,5300,160,280000,60,60,350,350,6000,6900,160,160,7100,360000,11000,60,49000,60,3500,350,93000,600,60,1400,24000,34000,12000,600,6700,1000,600,14000,230000,600,600,11000,4000,1600,27000,350,6800,7000,3000,200000,160,5000,5200,600,600,60,60,17000,100000,2600,,84000,350,20000,3500,12000,3100,7900,600,660000,300000,34000,1500,60,160,1200000,350,23000,810000,1800,21000,60,350,560000,720000
1991,600,39000,31000,600,12000,600,160,6200,1200,600,60,1900,1100,76000,60,23000,59000,220000,350,180000,76000,34000,85000,36000,1600,140000,82000,6700,,60000,60,68000,1400,400000,160,1200,350,1500,2700,21000,13000,600,3900,2300,3200,160,430000,60,600,98000,6900,600,350,35000,98000,5700,6800,27000,1800,3300,110000,49000,5300,60,380000,60,3600,600,1500,110000,16000,5400,160,450000,60,160,600,350,12000,8800,160,160,8200,420000,16000,60,56000,60,4000,350,99000,600,60,1800,47000,47000,17000,600,8400,1000,600,16000,360000,1200,600,13000,5500,1900,34000,350,8600,9200,3900,200000,160,5800,5100,1100,600,60,60,19000,170000,2700,,94000,600,27000,4600,17000,3800,9000,600,820000,440000,40000,2100,60,350,1200000,1400,24000,830000,2400,24000,350,600,610000,880000
1992,1000,46000,35000,600,12000,1000,160,6400,1200,600,60,2400,1300,74000,60,23000,79000,260000,350,180000,96000,45000,110000,38000,1700,150000,93000,8700,,72000,60,71000,1700,440000,160,1300,350,1600,3900,27000,15000,600,4800,2700,4200,350,550000,60,600,97000,8700,1000,350,36000,120000,6000,8500,32000,2200,4000,120000,61000,5000,60,550000,60,4800,1100,2000,110000,20000,5500,350,660000,60,160,600,350,23000,11000,160,160,9500,480000,21000,60,64000,60,4500,600,100000,600,60,2200,90000,59000,24000,1600,10000,1100,600,18000,530000,1400,1100,16000,7300,2100,44000,350,11000,12000,5000,200000,350,6700,5000,1700,1200,60,60,22000,290000,2900,,100000,600,35000,5700,22000,4400,10000,600,980000,550000,46000,2900,60,350,1200000,3900,25000,830000,3200,27000,600,600,650000,1000000
1993,1100,54000,39000,600,11000,1300,350,6500,1200,600,60,3000,1600,73000,60,23000,100000,290000,350,180000,120000,56000,150000,39000,1800,150000,100000,11000,,84000,60,73000,1900,480000,350,1400,350,1700,5100,32000,16000,1200,5700,3000,6000,350,670000,60,600,96000,11000,1200,350,36000,130000,6100,10000,38000,2700,4700,130000,71000,4700,160,770000,60,6900,1400,2400,110000,24000,5600,350,910000,60,350,600,600,42000,13000,350,350,11000,530000,26000,60,72000,60,5100,600,110000,1100,60,2800,160000,73000,32000,2500,12000,1100,600,21000,740000,1700,1400,19000,9200,2300,53000,600,12000,15000,6300,200000,350,7800,4800,2500,1500,60,60,24000,470000,3000,,110000,600,44000,6700,30000,4900,11000,1000,1100000,630000,52000,3800,160,350,1200000,8900,26000,840000,4200,31000,1000,1100,680000,1200000
1994,1200,62000,43000,1000,11000,1500,350,6600,1200,600,60,3700,1800,72000,60,23000,130000,320000,350,180000,140000,66000,190000,40000,1900,160000,110000,15000,,93000,60,74000,2300,520000,350,1600,600,1900,6400,36000,18000,1700,6600,3400,8800,350,790000,60,600,96000,13000,1500,350,36000,150000,6300,13000,43000,3300,5500,130000,77000,4400,160,1000000,160,10000,1800,2900,110000,28000,5600,600,1100000,60,600,1100,600,72000,16000,350,350,12000,570000,31000,60,79000,160,5700,1300,110000,1400,60,3400,250000,87000,44000,3900,13000,1100,600,24000,980000,2000,1800,21000,11000,2500,62000,600,14000,18000,7700,200000,350,9100,4600,3600,1800,60,60,26000,750000,3100,,110000,600,52000,7500,39000,5300,11000,1300,1200000,680000,60000,4900,160,350,1200000,18000,27000,830000,5200,34000,1900,1500,700000,1400000
1995,1300,71000,47000,1300,11000,1900,600,6600,1300,600,160,4400,2000,72000,60,24000,160000,350000,600,180000,160000,74000,230000,40000,2100,170000,130000,19000,,100000,60,75000,2600,540000,350,1800,600,2000,7700,41000,20000,2300,7500,3900,12000,600,910000,60,1000,96000,16000,1900,350,36000,170000,6400,15000,48000,3900,6300,130000,81000,4100,160,1300000,350,15000,2200,3300,120000,32000,5700,1600,1300000,160,600,1300,600,110000,19000,350,350,14000,610000,36000,60,85000,160,6300,1800,120000,1900,60,4100,340000,100000,59000,5900,14000,1100,1100,27000,1200000,2200,2400,24000,14000,2700,70000,600,16000,20000,9100,200000,350,11000,4300,5000,2000,60,60,28000,1200000,3200,,110000,600,60000,8200,49000,5600,12000,1600,1300000,700000,68000,6000,350,600,1200000,34000,28000,830000,6300,37000,3500,2100,730000,1600000
1996,1400,80000,51000,1600,11000,2300,600,6700,1300,1100,350,5000,2300,72000,60,24000,180000,370000,600,180000,160000,80000,270000,41000,2200,170000,140000,24000,,110000,60,75000,2900,570000,350,2000,600,2200,8900,44000,22000,3100,8300,4400,16000,600,1000000,60,1100,98000,19000,2300,600,37000,190000,6600,17000,53000,4700,7100,130000,81000,3900,160,1600000,600,22000,2700,3700,120000,34000,5800,3300,1500000,160,600,1700,600,150000,23000,350,350,15000,660000,42000,60,91000,160,6900,2400,120000,3400,60,5000,430000,120000,77000,8800,15000,1200,1200,30000,1500000,2400,3100,25000,16000,3000,75000,600,17000,23000,11000,200000,350,12000,4000,6800,2200,60,160,30000,1700000,3300,,110000,1100,66000,8600,61000,5900,12000,2100,1400000,710000,77000,7100,350,600,1100000,63000,29000,840000,7400,41000,6900,2800,750000,1700000
1997,1500,89000,54000,2000,11000,2800,1200,6700,1400,1100,350,5800,2500,71000,60,25000,210000,390000,600,170000,160000,83000,310000,42000,2300,170000,140000,28000,,110000,60,75000,3300,580000,350,2200,600,2400,10000,47000,24000,4300,9000,4900,18000,1400,1100000,60,1200,100000,22000,2800,600,38000,200000,6900,20000,58000,5500,7800,130000,80000,3700,350,1800000,1000,29000,3100,4100,120000,36000,5900,4800,1600000,160,1300,2200,600,190000,27000,350,350,17000,700000,46000,60,96000,160,7500,3100,130000,6900,60,6100,510000,140000,97000,13000,16000,1200,1400,33000,1800000,2600,4100,26000,18000,3200,78000,1100,19000,26000,12000,210000,350,14000,3700,8900,2400,60,160,31000,2300000,3400,,110000,1200,70000,8800,75000,6100,12000,2700,1400000,710000,87000,8100,350,600,1100000,110000,32000,870000,8500,44000,13000,3700,770000,1800000
1998,1600,99000,58000,2400,11000,3300,1600,6600,1600,1100,600,6600,2700,70000,60,25000,230000,410000,1000,170000,160000,86000,350000,43000,2400,180000,150000,33000,,120000,60,75000,3700,590000,600,2500,1000,2700,11000,49000,26000,5700,9700,5500,20000,1900,1200000,60,1300,110000,26000,3300,600,39000,220000,7300,22000,62000,6500,8400,130000,77000,3600,350,2000000,1900,37000,3600,4500,120000,37000,5900,6000,1600000,350,1700,2700,1000,210000,31000,600,350,18000,750000,50000,60,100000,160,8100,3900,130000,9500,60,7300,590000,160000,120000,18000,17000,1300,1500,36000,2000000,2800,5400,26000,20000,3500,80000,1400,20000,28000,13000,220000,350,16000,3500,11000,2500,160,160,32000,2900000,3600,,120000,1400,72000,8800,88000,6300,13000,3400,1400000,690000,97000,9100,350,1100,1100000,160000,35000,910000,9400,48000,30000,4900,790000,1900000
1999,1800,110000,61000,2800,12000,4000,2000,6600,1800,1200,1600,7400,3000,69000,60,26000,250000,430000,1200,160000,150000,87000,390000,45000,2500,180000,160000,37000,,130000,60,75000,4100,590000,600,2800,1100,2900,12000,50000,28000,7300,10000,6200,21000,2700,1200000,60,1500,110000,29000,4000,600,41000,230000,7700,24000,66000,7500,8700,130000,73000,3500,350,2300000,3500,44000,4000,4900,130000,37000,6000,7100,1600000,350,2200,3300,1200,230000,35000,600,600,20000,790000,52000,60,100000,160,8700,4800,140000,11000,60,8600,670000,190000,130000,26000,17000,1400,1700,39000,2200000,2900,7000,26000,21000,3700,80000,1700,21000,30000,14000,220000,600,19000,3300,14000,2600,160,160,33000,3500000,3900,,120000,1500,72000,8700,100000,6500,13000,4100,1500000,680000,110000,9900,350,1300,1000000,200000,38000,950000,10000,51000,58000,6500,820000,1900000
2000,1900,120000,64000,3200,12000,4700,2500,6500,2000,1200,2900,8300,3200,67000,60,26000,260000,440000,1500,160000,140000,87000,420000,47000,2600,170000,170000,40000,,130000,60,74000,4500,580000,600,3100,1300,3200,12000,51000,30000,8400,11000,7000,22000,3600,1300000,60,1600,120000,32000,4800,600,42000,240000,8100,26000,69000,8600,8900,130000,69000,3400,350,2400000,6100,51000,4400,5200,130000,37000,6100,8200,1600000,350,2700,4100,1300,250000,37000,600,600,21000,830000,55000,60,110000,350,9400,5700,140000,11000,60,10000,760000,210000,150000,34000,18000,1500,2000,42000,2400000,3100,9200,26000,23000,4000,80000,2000,22000,32000,15000,230000,600,21000,3200,18000,2600,160,350,34000,4000000,5600,,120000,1700,70000,8400,110000,6700,13000,4800,1500000,650000,120000,11000,600,1500,1000000,230000,42000,980000,11000,54000,84000,8500,840000,1900000
2001,2000,130000,66000,3500,13000,5500,3000,6500,2200,1200,4900,9300,3400,66000,60,26000,270000,450000,1700,150000,130000,85000,450000,48000,2700,170000,170000,42000,,130000,60,74000,5000,560000,600,3600,1400,3500,12000,52000,32000,9100,12000,7900,23000,4700,1300000,60,1700,120000,35000,5700,1100,44000,250000,8500,28000,72000,9800,8900,130000,64000,3400,350,2500000,12000,56000,4800,5500,130000,36000,6200,9200,1600000,600,3200,4900,1500,250000,39000,600,600,22000,860000,58000,60,110000,350,10000,6600,140000,11000,60,12000,850000,230000,160000,43000,19000,1600,2200,45000,2500000,3200,12000,25000,24000,4400,79000,2400,24000,34000,16000,220000,600,24000,3100,21000,2700,160,350,34000,4400000,7200,,120000,1900,69000,7900,120000,6900,14000,5400,1400000,630000,120000,11000,600,1800,990000,250000,46000,1000000,11000,58000,110000,10000,860000,1800000
2002,2200,140000,68000,3700,14000,6400,3500,6400,2500,1200,7500,10000,3500,64000,160,25000,270000,460000,2000,150000,130000,82000,470000,51000,2800,170000,180000,44000,,140000,60,74000,5500,540000,600,4100,1500,3700,12000,52000,33000,9300,12000,8800,24000,5700,1300000,60,1800,120000,38000,6700,1300,47000,250000,8800,29000,75000,11000,8700,130000,59000,3400,350,2600000,26000,61000,5100,5800,130000,35000,6300,9900,1600000,600,3800,5700,1600,260000,39000,600,600,23000,890000,61000,60,110000,350,11000,7300,150000,11000,60,13000,930000,240000,170000,51000,19000,1700,2500,47000,2600000,3300,15000,25000,25000,4700,77000,3000,25000,36000,16000,220000,600,27000,3000,25000,2700,160,350,35000,4700000,8600,,120000,2100,67000,7400,130000,7200,14000,6000,1400000,610000,130000,11000,600,2100,980000,260000,54000,1000000,11000,61000,130000,12000,880000,1700000
2003,2400,150000,71000,3800,14000,7500,3900,6300,2800,1200,10000,11000,3700,62000,160,25000,280000,470000,2200,140000,120000,79000,490000,53000,2900,160000,180000,46000,,140000,160,74000,6000,520000,600,4700,1600,4000,12000,51000,34000,9100,13000,9800,24000,6700,1200000,60,2000,130000,39000,7700,1500,49000,260000,9100,31000,77000,12000,8500,130000,55000,3400,350,2600000,57000,66000,5500,6100,130000,35000,6400,11000,1600000,1200,4300,6500,1800,270000,39000,1000,600,25000,910000,63000,60,110000,350,12000,7800,150000,11000,60,15000,1000000,250000,180000,57000,20000,1800,2900,49000,2700000,3400,20000,24000,25000,5200,75000,3600,26000,37000,16000,210000,600,30000,2900,30000,2700,160,350,35000,4900000,9900,,130000,2400,65000,6800,140000,7400,15000,6500,1400000,590000,140000,12000,600,2400,990000,280000,58000,1100000,11000,65000,160000,14000,900000,1700000
2004,2700,160000,74000,3800,15000,8600,4400,6300,3200,1300,13000,12000,3900,61000,350,24000,280000,480000,2500,140000,110000,75000,500000,55000,3000,160000,190000,47000,,140000,160,74000,6500,490000,600,5400,1600,4300,11000,50000,34000,8800,14000,11000,24000,7500,1200000,60,2100,130000,41000,8800,1800,52000,260000,9300,34000,78000,14000,8100,120000,50000,3400,350,2610000,100000,71000,5800,6400,130000,34000,6600,11000,1500000,1700,5000,7200,2000,270000,38000,1100,600,26000,920000,67000,60,110000,350,12000,8200,150000,12000,60,17000,1100000,250000,180000,61000,21000,1900,3200,51000,2800000,3600,25000,23000,26000,5700,73000,4300,27000,39000,17000,210000,1000,32000,2900,34000,2700,350,350,35000,5000000,11000,,130000,2600,63000,6300,150000,7600,16000,7000,1400000,570000,140000,12000,600,2700,1000000,290000,64000,1100000,12000,69000,180000,15000,910000,1600000
2005,2900,170000,77000,3800,16000,9900,4800,6300,3700,1300,15000,13000,4000,60000,350,22000,280000,480000,2800,130000,110000,71000,520000,57000,3000,150000,190000,48000,,140000,160,74000,6900,470000,600,6200,1700,4500,11000,49000,35000,8400,15000,12000,24000,8100,1100000,60,2200,130000,42000,9800,2000,56000,250000,9500,36000,80000,15000,7800,120000,47000,3500,350,2580000,140000,75000,6100,6700,140000,33000,6800,12000,1500000,2400,5700,7800,2100,270000,37000,1200,600,27000,930000,70000,60,110000,350,13000,8400,160000,12000,160,19000,1100000,260000,180000,63000,21000,2000,3700,53000,2800000,3700,32000,22000,26000,6200,71000,5300,28000,40000,17000,200000,1000,35000,2900,38000,2800,350,350,35000,5200000,12000,,130000,2800,62000,5800,160000,7800,16000,7400,1400000,560000,140000,12000,600,3100,1000000,300000,70000,1100000,12000,74000,190000,16000,920000,1500000
2006,3200,180000,80000,3800,17000,11000,5100,6400,4200,1300,16000,15000,4100,60000,350,21000,280000,480000,3100,130000,100000,69000,530000,59000,3100,150000,190000,49000,,150000,160,75000,7300,440000,600,7100,1800,4800,11000,48000,35000,8100,16000,13000,24000,8600,1100000,160,2300,140000,43000,11000,2400,59000,250000,9700,39000,81000,16000,7400,120000,44000,3500,350,2540000,180000,78000,6400,7000,140000,32000,7000,13000,1500000,3200,6400,8300,2300,280000,35000,1300,600,28000,930000,73000,60,110000,350,15000,8400,160000,12000,160,21000,1200000,250000,180000,63000,22000,2100,4100,55000,2900000,3800,41000,21000,26000,6900,70000,6400,30000,42000,17000,200000,1000,38000,3000,41000,2900,350,350,35000,5200000,13000,,130000,3000,62000,5300,160000,8000,17000,7800,1400000,550000,150000,13000,1000,3400,1100000,310000,76000,1200000,12000,78000,210000,17000,920000,1400000
2007,3600,190000,83000,3700,18000,12000,5400,6400,4800,1300,17000,16000,4200,60000,600,20000,280000,490000,3300,130000,99000,67000,540000,62000,3200,140000,200000,49000,,150000,160,76000,7700,420000,600,8100,1800,5100,10000,47000,35000,8000,18000,14000,24000,9000,990000,160,2400,140000,44000,11000,2800,62000,250000,9900,43000,82000,17000,7200,120000,41000,3600,350,2490000,220000,82000,6700,7400,140000,31000,7100,14000,1500000,4300,7200,8600,2400,290000,33000,1300,600,29000,930000,76000,60,100000,350,16000,8300,160000,12000,350,23000,1200000,250000,180000,62000,23000,2200,4700,57000,3000000,4000,51000,20000,26000,7700,69000,7700,31000,43000,17000,200000,1000,41000,3100,44000,3000,350,350,35000,5300000,13000,,140000,3300,62000,4800,170000,8200,18000,8200,1400000,540000,150000,13000,1100,3800,1100000,320000,81000,1200000,12000,82000,220000,18000,930000,1300000
2008,4100,200000,86000,3600,19000,14000,5700,6400,5400,1400,18000,17000,4400,60000,600,19000,290000,490000,3500,120000,94000,66000,540000,64000,3200,140000,200000,50000,,150000,350,77000,8100,400000,1000,9300,1900,5300,10000,46000,34000,8000,19000,16000,24000,9300,930000,160,2600,150000,45000,12000,3200,65000,240000,10000,47000,83000,19000,6900,120000,38000,3700,350,2440000,260000,85000,7000,7700,140000,31000,7400,15000,1500000,5700,8000,8900,2500,290000,31000,1400,600,30000,920000,78000,60,100000,350,18000,8100,170000,13000,350,25000,1300000,240000,180000,59000,23000,2300,5300,59000,3100000,4100,65000,19000,27000,8700,69000,9400,32000,44000,16000,200000,1000,43000,3200,45000,3200,350,350,35000,5400000,14000,,140000,3500,63000,4400,170000,8400,19000,8700,1400000,530000,150000,13000,1300,4200,1200000,300000,86000,1200000,12000,86000,230000,19000,940000,1300000
2009,4600,210000,90000,3600,20000,15000,6000,6300,6100,1400,19000,18000,4500,61000,600,18000,290000,490000,3700,120000,89000,65000,550000,67000,3200,130000,200000,50000,,150000,350,79000,8400,380000,1100,11000,2000,5600,9700,45000,34000,8300,21000,17000,23000,9500,870000,160,2700,150000,45000,13000,3700,68000,240000,10000,52000,83000,20000,6600,120000,36000,3800,350,2400000,300000,89000,7300,8000,150000,30000,7500,16000,1600000,7500,8800,9000,2600,300000,29000,1400,600,31000,920000,80000,60,110000,350,20000,7900,170000,13000,350,27000,1300000,240000,190000,56000,24000,2400,6000,61000,3200000,4200,81000,19000,27000,9800,70000,11000,33000,45000,16000,200000,1000,46000,3400,47000,3300,350,600,35000,5400000,15000,,140000,3700,65000,4000,180000,8600,19000,9200,1500000,520000,150000,13000,1400,4600,1300000,280000,89000,1300000,12000,91000,230000,20000,950000,1200000
2010,5200,220000,92000,3500,21000,16000,6300,6400,6800,1400,20000,19000,4600,63000,1100,17000,290000,490000,3800,120000,84000,65000,550000,69000,3300,130000,210000,50000,,150000,350,81000,8700,370000,1100,12000,2000,5800,9400,45000,35000,8800,22000,18000,23000,9700,830000,350,2800,160000,46000,13000,4300,71000,230000,11000,58000,84000,22000,6400,120000,34000,4000,600,,340000,93000,7600,8200,150000,30000,7700,18000,1600000,9600,9600,9100,2800,310000,27000,1500,600,32000,910000,81000,60,110000,350,22000,7700,180000,14000,600,29000,1400000,230000,190000,53000,24000,2500,6800,63000,3300000,4400,100000,18000,27000,11000,71000,14000,34000,46000,16000,210000,1000,49000,3500,48000,3400,350,600,35000,5500000,15000,,150000,3900,67000,3700,180000,8900,20000,9800,1500000,510000,150000,13000,1500,5000,1300000,250000,91000,1300000,12000,95000,240000,21000,960000,1200000
2011,5800,230000,95000,3600,22000,18000,6700,6500,7700,1400,20000,20000,4600,64000,1300,17000,300000,490000,3900,120000,80000,64000,550000,71000,3300,130000,210000,51000,780000,150000,350,83000,8800,360000,1200,14000,2100,6100,9200,44000,35000,9500,24000,20000,23000,9900,790000,350,2900,160000,46000,14000,4900,73000,230000,11000,65000,85000,24000,6200,120000,33000,4100,600,,380000,96000,7800,8500,150000,30000,7900,19000,1600000,12000,10000,9100,2900,320000,25000,1500,600,34000,910000,81000,60,110000,350,24000,7400,180000,15000,600,32000,1400000,220000,190000,49000,25000,2600,7600,65000,3400000,4500,130000,18000,28000,13000,74000,19000,35000,48000,16000,210000,600,53000,3500,49000,3400,350,600,35000,5600000,15000,150000,150000,4200,69000,3400,190000,9100,20000,11000,1600000,490000,150000,13000,1700,5500,1400000,230000,94000,1300000,12000,99000,250000,22000,970000,1200000
