year,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1950,19.4,21.2,19.4,19.8,20.6,25.7,22.4,30.4,35.7,21.7,20.7,18.9,19.3,24.6,27.2,35.5,20.8,24.2,18,20.5,20,19.2,19.2,22.4,27.3,19.5,19.5,18.7,20.4,27.7,23,22.5,21.5,22.2,23.9,18.7,21.2,18.1,20.1,18.2,18.3,27.9,22.3,23.7,32.5,31.7,16.5,17.1,20.4,20.6,18.5,23.8,17.3,29.9,17.9,16.6,27.8,34.7,28.1,19.5,27.3,35.2,17.4,25.5,16.3,18.4,21.9,21.8,20.4,20.2,18.8,30.1,26.5,21.3,20,21.9,22,30,25.5,28.6,22.2,22.3,17.2,23.2,20,19.2,21.4,25.3,19.8,29.9,23.2,19.8,19.1,21,27.8,35,21.8,20.9,17.1,19.8,18.6,20.9,23.7,17.9,17.3,18.7,19.8,26.6,25,21.6,19.5,19.1,22.9,20.9,20.5,28,29.4,18.2,15.2,19.1,18,32.6,18.8,19.8,17.3,18.8,20.3,16.5,19.1,18.2,25.8,26.1,18.9,26.3,24.3,18,16.6,24.5,19,19.1,25.8,26.1,20.4,20,27,27.7,18.3,19.5,21.1,19,18.1,27.5,21.2,20.7,15.4,18.1,20.1,18.4,34.2,33.2,20.3,22.3,16.9,18.6,19.6,19.4,15.5,20.9,20.3,19.7,23.5,18.2,27.6,18.9,34.9,30.2,27.8,23.9,16.8,17.2,24.5,18.9,17.5,19
1951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,19.2,20.6,18.6,18.8,20,26.3,22.7,30.2,35.1,22.1,20.1,19.2,19.4,24.2,27.7,34.6,18.6,22.3,18.5,19.4,20.8,18.6,18.9,21.1,28.9,19.4,18.9,17.9,20.4,27.3,21.7,22.1,20.7,21.5,22.3,17.7,20.6,18.1,19.9,18.1,18.6,28.2,22.4,24.4,32.2,32.4,17.5,16.8,19.2,20.7,18.2,22.9,17.8,30.2,18,16,28,32.9,27.6,20.1,27.4,34.5,17.6,26.9,17.1,17.8,20.8,20.9,18.6,20,17.9,30.8,26.2,20.8,20.4,20.9,20.3,30.1,24.6,30.1,22,23.6,17.6,23.3,18.9,18.8,22.7,25.3,19.4,30.5,22,19.1,19,19.8,28,35.7,21.6,20.2,17.3,18.5,19.8,20.1,21.7,18,16.9,17.8,18.5,26.6,24.3,22.2,19.2,18.9,22.2,20.1,20.2,28.5,28.7,17.4,15.6,19.1,19.1,33.6,18.5,20.2,17,18.4,19.5,16.2,18.8,17.2,26,27.2,19.4,27.2,26.1,17.5,15.6,24.5,18.8,18.6,26.5,24,20.5,19.4,27.4,28.2,18.6,19.2,20.3,18.9,18.6,28.6,20,20.1,14.9,17.8,18.9,17.9,35.1,32.9,18.8,22.4,17,18.9,19.2,18.9,17.3,19.4,19.4,19.8,23,17.7,28.3,18.4,35.1,30.3,28.4,23.6,16.8,17.3,23.6,18.7,17.5,18.2
1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,18.8,20.2,17.9,17.9,18.1,26.9,22.4,29.6,35.4,22,19.3,19.6,19.1,22.4,28.2,35.1,17.8,20.9,18.8,18.8,21.8,17.2,18.6,19.5,30.4,19.1,18.4,17.2,20.2,26.5,20.5,21.4,19.9,20.7,21.4,16.9,19.6,18.2,19.6,17.7,18.6,29.2,22.9,23,33.2,33,18,16,18.4,19.9,17.6,22,18,32.2,18.1,15.8,28.4,33.1,27,20.8,27.8,34.7,17.7,28.3,15.6,17.2,20.1,20.1,16.9,19.8,17,32.2,25.4,20.3,20.2,19.6,19.6,29.1,24.1,31.4,19.8,25.4,18,22.9,17.2,17.7,23.3,24,19,32.3,20.4,18.3,19,19.3,28.5,35.2,21.5,19.2,17.4,17.6,20.3,19.5,22.6,17.7,16.7,17.1,17.5,26.1,23,22.9,18.1,18.5,20.8,19.3,19.9,28.6,27.4,16.4,15.8,19.1,19.9,34.3,18,20.2,16.8,18,18.9,16,18.3,16.5,26.5,27.9,19.4,28.3,27.2,16.3,15.2,24.6,18.5,18.2,27.9,22,20.6,18.8,27.6,29.2,18.3,18.9,19.6,18.6,18.8,29.2,19.1,17.7,15.2,17.5,16.5,17.4,36,32.7,17,21.6,17,18.8,19,18.5,17.3,18.7,18.5,19.4,21.7,17.1,28.9,17.7,35.6,29.8,28.9,22.2,16.8,17.1,21.9,18.5,17.2,17.4
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,18.4,19.7,16.6,16.8,18.2,27.2,20.6,28.4,34.7,19.1,18.7,16.8,18.5,20.7,28.9,34.9,16.5,20,18.8,18.6,21.9,15.8,18.3,17.7,32,18.8,17.7,16.7,19.7,25.5,16.7,20.8,19.2,20.4,19.8,16.5,18.5,18.2,19,17.6,18.4,30.7,22.3,23.4,33.8,32.8,18,15.5,17.8,19,17.1,21.4,18.2,33,18.1,16.4,28.7,32.8,26.1,20.2,28,34.3,17.6,29.9,15.2,16.8,19.6,19.9,16.1,19.4,16.3,33.5,24.2,19.6,19.4,18,18.6,27.4,23.4,32.1,18.6,27.2,17.4,22.4,15.8,16.9,21.2,21.6,18.8,33.2,18.7,18,18.8,18.5,29.7,35.3,21.7,17.9,17.5,16.9,19.8,19.3,23.9,17.3,16.7,16.6,16.6,26.2,20.4,23.5,16.3,18.2,19.3,18.8,19.6,28.5,25.8,15.5,15.6,19,21.1,34.1,17.4,20,16.1,17.8,18.3,16.2,17.8,16.3,27.4,28.9,20.4,29.9,28.6,15.4,14.5,20.2,18.2,17.7,29.2,19.9,20.5,18.1,28,30.3,18.3,18.5,19.1,18.4,18.9,30,19.1,16.4,14.8,17.1,16,16.8,36.2,31.5,15.8,18.6,17,18.3,18.9,18.1,16.9,18.3,17.5,19.1,18.7,16.7,29.8,20.2,35.1,28.6,29.3,19,16.8,16.6,19.2,18.4,16.8,16.3
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,17.9,19.6,16.4,16.7,18.7,27.4,20.3,27.4,33.6,18.2,19.1,17.5,17.8,21.2,30.3,34.6,16.3,19.1,18.8,18.5,22.2,15.8,18.7,18.4,33.2,18.3,17.2,17,19.1,26.1,15.7,20,18.6,20.5,19.3,16.8,17.7,18.1,18.4,18.2,17.7,32.1,21.9,26,33.6,32.5,17.4,16,17.7,19,17.1,20.7,18.1,33.8,18,17.7,29.6,32.5,25.3,20.3,28.2,34.2,17.3,32.3,15.3,16.9,19.2,19.7,16.3,19,16.1,34.2,24.5,19.4,18.6,17.7,17.5,26.4,23.5,32.8,17.2,28.8,17.1,21.8,15.4,17.4,18.8,19.4,18.7,34.2,18.7,17.8,18.3,17,30.8,35.4,22.5,17.2,17.2,17.6,17.4,18.8,26.6,17,17.8,16.6,16.8,26.3,18.3,24.1,16.2,18,18.7,18.4,19.2,28.6,25.6,15.9,15.6,18.7,21,32.9,16.9,19.3,15.3,17.8,18,16.7,17.7,16.7,28.1,29.6,22,30.6,30.8,16,14.7,16.3,18,17.7,30.1,18,20.2,19.7,28.3,31,18.2,18.3,19,19,18.6,29.8,19.6,15,15.1,16.8,15.8,16.3,35.4,31.8,15.9,17.1,16.8,18,19,17.6,15.9,18.8,17,19,17.7,16.5,32,22.7,34.2,28.4,29.6,17.5,17.3,16.8,18.2,17.6,16.4,15.8
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,17.4,20.2,16.5,16.6,19.8,27.4,21.8,28.1,33.9,19.1,19.7,19.3,17.6,23.7,30.7,34.3,16,18.3,18.4,18.6,23.4,16.2,19.5,19.6,33.7,17.8,17.2,17.6,18.4,27.5,15.8,19.3,18.2,21.5,20.4,17.8,17.5,17.8,17.9,19.3,17.6,33.1,22.3,27.4,32.7,33,16.6,17,18.1,19.2,17.5,20.8,17.9,34.3,17.6,18.9,30.8,31.8,23.5,18.7,28.5,35.4,16.9,32.4,17.8,17,19.3,19.7,17.3,19.1,16.1,34.4,25.4,19.8,18.5,18.1,17,26,24.1,33.3,17.4,30.3,16.4,22.3,15.2,18.6,17.7,19.6,18.6,34.9,19.5,17.5,17.8,16.1,31.5,35,24,17,16.7,18.6,17.1,18.5,28.9,17,19.5,16.6,16.1,26.2,17.5,24.9,16.8,17.8,19,17.8,19.4,29.4,26.3,16.3,15.7,18.3,19.6,32.4,17.1,18.6,14.8,18.3,18,17.6,18.1,17.4,28.6,29.8,23.2,30.2,30.8,16.2,15,16.1,18,17.6,29.9,18.9,19.4,21.9,28.4,31.4,16.3,18.2,19.2,19.9,17.9,29.9,20.6,16.5,16,16.5,16.1,15.9,35.4,32.9,15.8,17.6,16.7,18.5,19.2,17.1,16.9,20.1,17.8,19.6,18,16.4,33.3,25.4,34,29,30,18,17.3,17.7,18.3,16.2,16.1,15.7
1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,17,21.4,16.7,16.2,21.8,27.3,23.5,29.3,35,20.9,20.2,22.3,17.3,24.3,31.4,34.3,16.4,17.7,18.2,18.7,25.4,16.6,20.3,20.2,34.2,17.1,17.6,19.1,17.7,29.2,16,18.9,17.5,22.8,21.9,18.9,17.5,17.7,17.5,20.6,17.4,33.5,23.9,28.3,32.9,34.3,16.5,18.1,18.8,19.4,17.9,20.5,17.8,33.9,17.6,19.5,32.8,32.6,21.6,17.8,29.1,36.5,17,33.1,18.8,16.8,19.1,18.4,18.2,19.1,16.2,34.4,26.9,20.2,19.1,18.1,16.6,26.2,25,34.1,19.5,32.5,15.5,23.5,15,19.4,20.5,20.9,17.7,35.1,19.9,17.6,17.5,16.1,32,35,25.9,16.8,16.3,19.5,17.1,17.9,30.9,17.1,21.5,17.2,16.3,27.7,17.8,26.7,17.8,17.8,19.3,16.6,19.3,31.3,27.9,16.4,16,18,21.8,33.3,17.6,18.5,15.1,19.1,18,18.4,18.5,18.1,29.5,30.7,23.4,30.4,31.4,16,16.4,16.3,18.4,16.8,30.9,19.9,18.5,24.5,28.8,31.6,16.3,18.1,19.3,22.1,17.7,30.4,21.7,17.5,17.4,16.4,18.9,15.6,36.3,34.6,15.5,18.2,16.6,19.7,19.3,16.8,18.3,21.7,18.6,20,18.7,16.2,33.5,26.2,34.4,30,30.1,18.9,17.5,18.7,19.1,15.2,16.1,15.4
1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
