year,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,16.3,22.8,17.1,16,23.4,27.3,25.3,30.7,35.8,22.8,21.8,25.2,17.7,26.3,32,35.3,17.2,17.3,17.9,18.8,27.3,16.7,21.2,21.2,35.3,16.6,17.2,18.5,17.1,31,17,18.9,16.8,24.2,23.6,20.2,17.2,17.5,17.6,22,17.4,34.3,25.5,29.1,34.1,36,17.2,19.2,19.6,19.5,18.6,19.6,17.7,34,17,20.3,34.7,33.8,20,16.8,29.8,37.2,17.4,34,20,16.6,18.7,17.4,19.2,18.8,16.4,35,28.4,20.6,19.9,17.3,16.7,26.8,25.4,35.5,20.6,35,16.3,24.6,15,19.5,22.2,21.7,17.6,34.7,21.5,17.5,17.3,17.4,32.1,35.8,27.6,16.9,16.2,20.5,16.8,17.4,31.7,17.3,23.1,18.2,16.9,28.7,18.5,28.3,18.7,17.3,19.8,16.4,19,33.1,29.5,16.5,15.7,17.5,23.5,34.6,17.5,18.6,15.5,20.3,18.2,18.9,19.4,18.7,30.7,32.1,26.9,31.6,32.2,15.2,17.6,16.1,19.3,16.3,32.1,21.8,17.8,27.3,30,32.5,16.2,18,19.6,24.3,17.8,31.6,22.8,18.9,19.1,16.6,21.5,15.6,37.7,36,15.6,18.4,16.7,21.8,19.5,16.7,18.4,22.7,19.9,21,19.4,16.1,34,26.3,35.4,31.4,30.4,19.6,17.8,19.9,20,14.7,16.3,15.9
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,15.9,24.1,18,15.8,24.4,27.2,27.2,32.1,36.5,24.1,23.6,25.4,18.6,28.3,33.1,36.5,17.9,17.1,17.9,19.1,29.8,17.5,22.4,23.2,36.5,16.3,16.4,17.9,16.8,32.9,16.9,18.4,16.3,25.6,24.9,21.6,17,17.4,17.9,23.1,17.5,35.8,27.7,29.9,35.3,37.1,17.4,20.2,20.5,19.6,19.7,19.1,17.5,34.4,16.8,20.9,36.4,35,19.4,17,31,37.6,17.8,35.1,20.4,16.9,18.2,16.9,21.1,18.5,16.9,36.4,30,21.1,21.3,17.2,16.8,28.3,25.9,37,22.3,37.3,16.8,26,15.5,20.4,23.5,21.8,17.6,34.7,23.2,17.7,17.4,18.5,32.7,36.4,29.2,17.1,17.1,21.6,16.2,16.5,33.1,17.4,24.9,19.5,17.6,29.9,19.3,29.8,19.8,16.2,20.8,17.8,18.7,34.6,31.1,16.9,15.8,17.4,25,35.4,17.9,18.5,15.7,21.7,18.7,19.4,20.4,19.2,32.2,34.2,28.7,32.6,33.4,15.3,18.7,16,19.5,16.4,33.2,21.9,17.4,29.3,31.2,34.1,16.9,17.8,20.1,26.9,17.8,33.4,24.2,21.4,20.4,17,22.8,16,38.4,36.9,16.3,18.1,16.8,24.3,19.8,16.8,19.7,24.1,21.3,22.1,19.6,15.9,35.3,26.7,35.8,32.8,30.7,19.6,18.1,21,21,14.3,16.4,16.6
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,16,24.7,19.4,16,26.6,27.4,29.4,33.6,36.3,24.6,25,26.4,19.5,31.1,34.7,37.6,18.4,17.2,17.6,19.7,33,18.8,23.7,24,38.2,16.3,15.3,17.3,16.9,34.8,17.2,18.6,15.9,27.1,27.3,23,17.1,17.2,18.5,24.3,17.9,37.9,30.2,31,36.1,37.7,18.1,21.3,21.6,20.1,21,18.9,16.1,36.4,16.7,21.6,37.8,36.4,19.2,16.6,32.3,38.4,18.4,36.4,20.9,17.2,17.9,17,21.7,18.5,17.5,37.5,31.5,21.8,22.8,18.5,17.5,30.1,27.3,38.7,23.5,39.4,19.2,27.1,16.4,19.6,26.6,21.6,17.6,36.2,24.5,18.4,17.8,20.2,34,36.7,30.7,17.2,16.9,22.5,16.7,16.5,35,17.6,26.8,21.2,17.8,30.8,20.3,32.2,21.1,17.5,22.1,18.6,19,36,32.6,18,15.9,17.7,27.3,36.1,20.9,18.6,15.7,23.1,19.3,19.7,21.5,19.8,33.6,36,29,33.9,35,17.8,19.1,16.6,19.4,16.8,34.1,24.5,17.4,31.8,32.4,36.2,17.9,17.4,21.6,29.3,17.7,35.5,25.8,23.1,22.3,17.7,23.9,16.3,38.5,37.2,17.5,17.8,17,26.6,19.9,17,19.8,25.7,23.1,23.5,20.1,15.5,36.4,27.8,36.5,34,31.1,19.8,18.5,22,22.2,14.9,16.5,17.2
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,15.7,27.1,21.7,16.2,28.3,27.9,30.6,35.4,38.2,25.6,27,26.6,20.9,33.5,36.5,39,19.2,17.3,18.8,20.5,34.9,20.1,25.1,25.5,39.7,16.4,15.3,18.1,17.3,36.8,18,18.6,15.6,28.9,30.1,24.4,17.7,17.1,19,25.6,18,38.9,32.8,31.8,37.5,38.4,19.3,22.4,22.8,21.2,22,19.6,17.1,38,16.6,22.1,39.4,37.7,19.4,16.8,33.8,40.1,18.8,37.8,21.8,17.7,17.8,17.1,22.6,19.1,18.4,38.5,32.9,22.7,24.4,20.8,18.2,31.8,28,40.4,24.9,41.2,19.6,27.8,17,19.7,27.8,22.5,18,37.9,26.3,18.7,18.1,22.1,35.9,37.3,32.3,17.3,16.5,23.8,18.6,16.6,36.2,18.2,29,22.7,18.9,31.3,22,34.4,22.7,17.4,23.4,19.5,19.3,37.5,34.3,19.4,15.9,17.9,29.4,36.9,20.9,19.2,16,24.5,19.8,20.5,22.8,20.5,35,37.9,30.5,34.9,36.5,17.3,19.5,17.3,21.3,17.3,36.1,26.3,17.5,34.1,33.9,38.1,18.7,16.5,22.8,31.9,17.6,37.6,27.6,24.3,24.2,17.9,25.1,17.2,39.4,38.6,18.7,18.3,17.2,30.1,14.8,17.9,19.9,27.8,25.1,24.9,21.7,15.2,37.8,28.1,37.6,35.2,31.6,21,18.9,23.1,24.2,15.6,16.6,17.8
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,16.1,29.2,24.1,16.3,28.5,28.7,31.8,36.6,40,27.1,29.1,27.8,22.4,35.2,38.1,40.3,20.2,17.6,21.4,21.6,36.9,21.5,27,26.8,41.2,16.6,16.7,20.4,17.7,38.6,19.7,18.6,15.4,30.6,32.7,26.1,18.4,17,19.1,27.4,17.8,40.5,35.6,32.9,38.7,39.6,20.1,23.6,23.9,22.6,23,20.6,18.5,39.4,16.8,25.3,40.9,38.9,20.2,16.8,35,42.1,19.3,39.3,23.3,18.5,17.8,17.8,22.9,20.3,19.5,39.1,34.3,23.8,25.5,24.1,18.7,33.3,28.7,42,26.2,43,20.8,28.6,17.6,20.8,28.2,23.8,19.1,39.5,26.5,19.4,18.2,24,38.5,38.5,34,17.5,16.4,25,22.1,16.5,38.2,18.7,30.5,24.2,19.5,32.4,24,35,24.4,17.1,24.7,19.6,20,39,35.5,21.2,15.4,18,31.5,38,22.9,20.2,17,25.9,20.4,21.9,24.3,21.3,36.6,39.5,31,37,37.3,18.3,20.3,17.5,23.7,17.8,37.3,29,17.6,35.9,35.4,40,19.1,16.1,23.8,34.8,17.7,39.1,28.9,26.2,26.3,18.1,25.9,18,40.3,40.1,19.7,19.8,17.2,32.7,15.4,18.3,21.1,29.9,27.2,26.6,23,15.1,39.1,29.8,38.7,36.1,32.6,22.8,19.8,24.4,26.4,16.8,16.4,18.3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,16,32.3,26,16.3,29.3,29.9,32.9,36.9,41.9,28.7,30.9,30.1,23.9,37,38.9,40.9,21.9,17.9,23.8,22.8,38.9,23,29,27.5,42.4,16.7,17.6,22.7,18,39.7,22,18.5,15.6,32.1,35.2,28,19.1,16.9,19.3,29.2,17.9,41.7,38.5,33.9,39.6,40.6,21.9,24.8,25.2,23.9,24.2,21.6,18.9,40.2,17.5,26.5,42,40,21.5,16.8,36.6,44.3,19.9,41,25,19.7,18.1,18.4,24.3,21.6,21.1,40.1,34.8,25.1,26.7,26.9,18.9,34.6,30.1,43.8,27.6,44.7,21.5,28.9,18.2,21.6,29.5,24,20.7,40.8,28.5,20.5,18.3,25.8,40.6,38.9,35.7,18,16.7,26,25,16.2,40.1,19.2,32.9,25.9,20.2,34.2,25.7,36.4,26.3,17,26.3,19.9,21.3,40.8,36.6,23.1,15,17.9,33,38.7,26.2,21.4,18.2,27.2,20.9,23.3,25.9,23.1,38.1,41.6,31.8,39.4,38,19.1,20.8,17.8,25.9,18.1,38.8,31.3,17.8,37.3,37.3,41.5,19.5,16.1,24.8,38,18.1,40.6,30.4,30.3,27.9,18.3,27.2,19.2,40.7,41.6,21.5,21.3,17.2,35.5,17.1,18.6,21.2,31.9,29.2,28.3,24.4,15.3,39.5,31.9,39.6,36.9,33.7,24.5,21.2,25.8,28.5,18,16.5,18.6
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,17.3,36.2,27.5,16.4,30.7,30.8,33.9,37.4,43.2,30.3,32.5,31.2,25.6,38.5,39.6,41.3,23.5,18.2,26.3,24.1,41,24.4,31.3,30,43.5,17,17.6,23.9,18.3,40.5,23.8,17.8,16.1,33.7,37,30.1,19.7,16.8,18.9,31.4,18.3,42.6,41.1,34.9,41.4,41.6,23.7,26.1,26.6,24.7,25.8,22.2,18.9,41.6,18.6,27.6,42.5,41.2,22.6,17,38,45.9,20.4,43.3,27.2,21.3,18.4,18.9,24.6,23,23,41.7,36,26.7,28,29.5,19.4,36.9,30.2,45.9,29.4,46.3,22.1,29.3,19,22.4,33.4,25.3,22.7,42.5,28.5,21.3,18.6,27.2,42.7,39.3,37.4,18.7,17.4,27.7,27.9,16,40.9,19.7,35.6,27.5,21.5,35.6,27.1,37.7,27.9,17.2,27.7,21,23.2,42.1,37.3,25.2,14.9,17.9,34,39.2,29,22.5,19.3,28.4,21.7,24.9,27.5,24.1,39.7,43.9,31.3,41.3,38.7,19.4,21.2,18.1,29.8,18.3,40,34.6,18.3,40,39.2,43,19.9,16.5,26.1,40.8,18.6,43.2,32.3,32.6,29.8,18.9,28.4,20.4,40.9,42.2,20.2,22.4,17.3,37.8,17.4,18.9,21.3,33.9,31.1,29.9,25.6,15.8,40.3,33.4,40.2,37.6,34.9,26.3,22.2,27.4,30.4,19.2,17.1,19
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,18.6,38,29.1,16.8,32.1,31.9,35.7,37.9,44.4,32.4,34.3,32.4,27.5,39.8,40.3,41.8,25,18.8,28.6,25.4,42.5,25.8,33.5,32.4,44.7,17.6,17.5,25.6,18.8,41.4,25.7,18.3,16.7,35.4,38.7,32.2,20.4,17,19,33.6,18.7,44,43.1,37.3,43.3,42.3,25.4,27.6,28.1,25.3,27.6,22.4,19.3,42.7,19.8,28.6,42.8,42,23.1,17.5,38.7,46.6,21.1,45.3,29.4,22.9,19,19.4,26.3,24.3,24.9,43.4,37.3,28.2,29.3,32.4,20,38.7,30.6,47.9,31.4,48.2,23.2,30.6,20,23.2,33.7,26.3,24.4,43.9,31.1,22.2,19.2,29,43.5,39.7,39.1,19.6,18.1,29.9,30.6,16.4,42.4,20.3,37.4,29.3,23,37.6,28.6,39.1,29.6,17.7,29.1,22,25,43.2,37.9,27.3,15.1,18.1,35.3,39.7,30.7,23.5,20.4,29.7,22.6,26.5,29.1,25.2,41.8,46.2,31.9,43,39.6,20.3,22,18.7,31.9,18.7,41.2,36.2,19.1,42.4,41.2,44.5,20.8,16.8,27.3,43.4,19.2,45.5,34.1,34.9,31.8,19.7,29.6,21.5,41,43.1,21.7,23.3,17.7,40.1,18,19.4,22.3,36.2,32.7,31.6,26.9,16.4,41.4,34,40.8,38.3,35.6,28.2,23.1,29,32.6,20.3,17.7,19.6
