year,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Mali,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1851,-6,,,,-5,,,-6,,,,,-4,,,-3,,,-6,,,,,,,,,,0,-6,2,,,,1,,,,,,2,,-3,-1,,-1,,,,,,,-1,,,,,,-4,-1,,,,-3,-9,0,,,,-10,,,,,,-10,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,,-5,,,,-7,-6,,,,-9,-1,,,-4,,,-10,,,,2,,,,,,,,,,-2,,,,,-7,10,,,,-10,,,,,-10,,,,,3,9,-3,,-5,,,,
1852,-6,,,,-4,,,-6,,,,,-4,,,-3,,,-6,,,,,,,,,,0,-6,2,,,,1,,,,,,2,,-3,-1,,-1,,,,,,,-8,,,,,,-4,-1,,,,-3,-9,0,,,,-10,,,,,,-10,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,,-5,,,,-7,-6,,,,-9,-1,,,-4,,,-10,,,,2,,,,,,,,,,-5,,,,,-7,10,,,,-10,,,,,-10,,,,,3,9,-3,,-5,,,,
1853,-6,,,,-3,,,-6,,,,,6,,,-3,,,-6,,,,,,,,,,0,-6,2,,,,3,,,,,,2,,-3,-1,,-1,,,,,,,-8,,,,,,-4,-1,,,,-3,-9,0,,,,-10,,,,,,-10,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,,-5,,,,-7,-6,,,,-9,-1,,,-4,,,-10,,,,2,,,,,,,,,,-5,,,,,-7,10,,,,-10,,,,,-10,,,,,3,9,-3,,-5,,,,
1854,-6,,,,-3,,,-6,,,,,6,,,-3,,,-6,,,,,,,,,,0,-6,2,,,,3,,,,,,2,,-3,-1,,-1,,,,,,,-8,,,,,,-4,-3,,,,-3,-9,0,,,,-10,,,,,,-10,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,,-5,,,,-7,-6,,,,-9,-1,,,-4,,,-10,,,,2,,,,,,,,,,-5,,,,,-7,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1855,-6,,,,-3,,,-6,,,,,6,,,-3,,,-6,,,,,,,,,,0,-6,2,,,,3,,,,,,2,,-3,-1,,-1,,,,4,,,-8,,,,,,-4,-3,,,,-3,-9,0,,,,-10,,,,,,-10,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,,-5,,,,-7,-6,,,,-9,-1,,,-6,,,-10,,,,2,,,,,,,,,,-5,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1856,-6,,,,-3,,,-6,,,,,6,,,-3,,,-6,,,,,,,,,,0,-6,2,,,,3,,,,,,2,,-3,-1,,-1,,,,4,,,-8,,,,,,-4,-3,,,,-3,-9,0,,,,-10,,,,,,-10,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,,-5,,,,-7,-6,,,,-9,-1,,,-6,,,-10,,,,2,,,,,,,,,,-5,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1857,-6,,,,-3,,,-6,,,,,6,,,-3,,,-6,,,,,,,,,,0,-6,2,,,,3,,,,,,2,,-3,-1,,-1,,,,4,,,-8,,,,,,-4,-3,,,,-3,-9,0,,,,-10,,,,,,-10,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-9,-1,,,-6,,,-10,,,,2,,,,,,,,,,-5,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1858,-6,,,,-3,,,-6,,,,,6,,,-3,,,-6,,,,,,,,,,0,-6,2,,,,3,,,,,,2,,-3,-1,,-1,,,,4,,,-8,,,,,,-4,-3,,,,-3,-9,0,,,,-10,,,,,,-9,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-9,-1,,,-6,,,-10,,,,-9,,,,,,,,,,-5,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1859,-6,,,,-3,,,-6,,,,,6,,,-3,,,-6,,,,,,,,,,0,-6,2,,,,3,,,,,,2,,-3,-1,,-1,,,,4,,,-8,,,,,,-4,-3,,,,-3,-9,0,,,,-10,,,,,,-8,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-9,-1,,,-6,,0,-10,,,,-9,,,,,,,,,,-6,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1860,-6,,,,-3,,,-6,,,,,6,,,-3,,,-6,,,,,,,,,,0,-6,0,,,,3,,,,,,2,,-3,-1,,-1,,,,4,,,-8,,,,,,-4,-3,,,,-3,-9,0,,,,-10,,,,,,-7,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-9,-1,,,-7,,0,-10,,,,-4,,,,,,,,,,-6,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1861,-6,,,,-3,,,-4,,,,,6,,,-3,,,-6,,,,,,,,,,0,-6,-5,,,,3,,,,,,2,,0,-1,,-1,,,,4,,,-7,,,,,,-4,-3,,,,-3,-9,0,,,,-10,,,,-4,,-6,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-9,-1,,,-7,,0,-10,,,,0,,,,,,,,,,-6,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1862,-6,,,,-3,,,-4,,,,,6,,,-3,,,-6,,,,,,,,,,0,-6,-5,,,,3,,,,,,2,,0,-1,,-1,,,,4,,,-6,,,,,,0,-3,,,,-3,-9,0,,,,-10,,,,-4,,-5,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-9,-1,,,-7,,0,-10,,,,0,,,,,,,,,,-6,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1863,-6,,,,-3,,,-4,,,,,6,,,-3,,,-6,,,,,,,,,,0,-6,-5,,,,3,,,,,,2,,0,-1,,-1,,,,4,,,-6,,,,,,3,-3,,,,-3,-9,0,,,,-10,,,,-4,,-4,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-9,-1,,,-7,,0,-10,,,,0,,,,,,,,,,-6,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1864,-6,,,,-3,,,-4,,,,,6,,,-7,,,-6,,,,,,,,,,0,-6,-5,,,,3,,,,,,2,,0,-1,,-1,,,,4,,,-6,,,,,,7,-3,,,,-3,-9,-3,,,,-10,,,,-4,,-3,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-9,-1,,,-7,,-2,-10,,,,0,,,,,,,,,,-6,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1865,-6,,,,-3,,,-4,,,,,6,,,-7,,,-6,,,,,,,,,,0,-6,-5,,,,3,,,,,,2,,-3,-1,,-1,,,,4,,,-6,,,,,,7,-3,,,,-3,-9,-3,,,,-10,,,,-4,,-2,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-9,-1,,,-7,,-2,-10,,,,0,,,,,,,,,,-6,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1866,-6,,,,-3,,,-4,,,,,6,,,-7,,,-6,,,,,,,,,,0,-6,-5,,,,3,,,,,,-1,,-3,-1,,-1,,,,4,,,-6,,,,,,7,-3,,,,-3,-9,-3,,,,-10,,,,-4,,-1,,,,,,,,,,4,,,,,,,,,,-3,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-9,-1,,,-7,,-7,-10,,,,0,,,,,,,,,,-6,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1867,-6,,,,-3,,,-4,,,,,6,,,-7,,,-6,,,,,,4,,,,0,-6,8,,,,5,,,,,,-1,,-3,-1,,-1,,,,4,,,-6,,,,,,7,-3,,,,-3,-9,-3,-4,,,-10,,,,-4,,0,,,,,,,,,,4,,,,,,,,,,-5,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-9,-1,,,-7,,-7,-10,,,,0,,,,,,,,,,-6,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1868,-6,,,,-3,,,-4,,,,,6,,,-7,,,-6,,,,,,4,,,,0,-6,8,,,,5,,,,,,-1,,-3,-1,,-1,,,,4,,,-6,,,,-6,,7,-3,,,,-3,-9,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-5,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-9,-1,,,-7,,-7,-10,,,,-3,,,,,,,,,,-4,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1869,-6,,,,-3,,,-4,,,,,6,,,-7,,,-6,,,,,,4,,,,0,-6,8,,,,5,,,,,,-1,,-3,-1,,-1,,,,4,,,-3,,,,-5,,7,-3,,,,-3,-9,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-5,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-6,-1,,,-7,,-7,-10,,,,-5,,,,,,,,,,-2,,,,,-5,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1870,-6,,,,-3,,,-4,,,,,6,,,-7,,,-6,,,,,,4,,,,0,-6,8,,,,5,,,,,,-3,,-3,-1,,-1,,,,4,,,-2,,,,-5,,9,-3,,,,-3,-9,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-5,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-3,-1,,,-7,,-7,-10,,,,-5,,,,,,,,,,-1,,,,,-4,10,,,,-10,,,,,-10,,,,,3,8,-3,,-5,,,,
1871,-6,,,,-3,,,-4,,,,,6,,,-6,,,-6,,,,,,4,,,,0,-6,8,,,,5,,,,,,-3,,-3,-1,,-1,,,,4,,,-1,,,,-4,,9,-2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-5,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-3,-1,,,-7,,-7,-10,,,,-5,,,,,,,,,,1,,,,,-4,10,,,,-10,,,,,-10,,,,,3,10,-3,,-5,,,,
1872,-6,,,,-3,,,-4,,,,,6,,,-4,,,-6,,,,,,4,,,,0,-6,8,,,,5,,,,,,-3,,-3,-1,,-1,,,,4,,,1,,,,-4,,9,-2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-5,,,,-6,,,,-3,-3,10,-5,,,,-7,-6,,,,-3,-1,,,-7,,-7,-10,,,,-5,,,,,,,,,,1,,,,,-4,10,,,,-10,,,,,-10,,,,,3,10,-3,,-5,,,,
1873,-6,,,,-3,,,-4,,,,,6,,,-3,,,-6,,,,,,4,,,,0,-6,8,,,,5,,,,,,-3,,-3,-1,,-1,,,,4,,,2,,,,-4,,9,-1,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-5,,,,-6,,,,-3,-3,10,-5,,,,-4,-6,,,,-3,-1,,,-7,,-7,-10,,,,-5,,,,,,,,,,-5,,,,,-4,10,,,,-10,,,,,-10,,,,,3,10,-3,,-5,,,,
1874,-6,,,,-3,,,-4,,,,,6,,,-3,,,-6,,,,,,4,,,,3,-6,8,,,,5,,,,,,-3,,-3,-1,,-1,,,,4,,,3,,,,-4,,9,-1,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-5,,,,-6,,,,-3,-3,10,-5,,,,-4,-6,,,,-3,-1,,,-7,,-7,-10,,,,-5,,,,,,,,,,-4,,,,,-4,10,,,,-10,,,,,-10,,,,,3,10,-3,,-5,,,,
1875,-6,,,,-3,,,-4,,,,,6,,,-3,,,-6,,,,,,4,,,,3,-6,8,,,,6,,,,,,-3,,-3,-1,,-1,,,,4,,,5,,,,-4,,9,-1,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-5,,,,-6,,,,-3,-3,10,-5,,,,-4,-6,,,,-3,-1,,,-7,,-7,-10,,,,-5,,,,,,,,,,-2,,,,,-4,10,,,,-10,,,,,-10,,,,,3,10,-3,,-5,,,,
1876,-6,,,,-3,,,-4,,,,,6,,,-7,,,-6,,,,,,4,,,,3,-6,8,,,,6,,,,,,-3,,-3,-1,,-1,,,,4,,,6,,,,-4,,9,-5,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-6,,,,-6,,,,-3,-3,4,-5,,,,-4,-6,,,,-3,-1,,,-7,,-7,-10,,,,-5,,,,,,,,,,-1,,,,,-4,10,,,,-10,,,,,-4,,,,,3,10,-3,,-5,,,,
1877,-6,,,,-3,,,-4,,,,,6,,,-7,,,-6,,,,,,4,,,,3,-6,8,,,,6,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,-4,,9,-5,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-7,,,,-6,,,,-3,-3,9,-5,,,,-4,-6,,,,-4,-1,,,-7,,-7,-10,,,,-5,,,,,,,,,,-1,,,,,-4,10,,,,-10,,,,,-10,,,,,3,10,-3,,-5,,,,
1878,-6,,,,-3,,,-4,,,,,6,,,-7,,,-6,,,,,,4,,,,3,-6,8,,,,6,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,-4,,9,-5,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-8,,,,-6,,,,-3,-3,9,-5,,,,-4,-6,,,,-4,-1,,,-7,,-7,-10,,,,-5,,,,,,,,,,-1,,,,,-4,10,,,,-10,,,,,-10,,,,,3,10,-3,,-5,,,,
1879,-6,,,,-3,,,-4,,,,,6,,,-7,,,-6,-4,,,,,4,,,,3,-6,8,,,,6,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,-4,,9,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-9,,,,-6,,,,-3,-3,9,-5,,,,-4,-6,,,,-4,-3,,,-7,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,3,10,-3,,-5,,,,
1880,-6,,,,1,,,-4,,,,,6,,,2,,,-6,-4,,,,,4,,,,3,-6,8,,,,6,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,-4,,10,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-9,,,,-6,,,,-3,-3,9,-5,,,,-4,-6,,,,-4,-3,,,-5,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-5,,,,
1881,-6,,,,1,,,-4,,,,,6,,,2,,,-6,-6,,,,,4,,,,3,-6,8,,,,6,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,-4,,10,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-9,,,,-6,,,,-3,-3,9,-5,,,,-4,-6,,,,-4,-3,,,-5,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-4,,,,
1882,-6,,,,1,,,-4,,,,,6,,,2,,,-6,-6,,,,,4,,,,3,-6,8,,,,6,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,-4,,10,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-9,,,,-6,,,,-3,-3,9,-5,,,,-4,-6,,,,-4,-3,,,-5,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-4,,,,
1883,-6,,,,1,,,-4,,,,,6,,,2,,,-6,-1,,,,,4,,,,3,-6,8,,,,7,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,-4,,10,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,4,,,,,,,,,,-9,,,,-6,,,,-3,-3,9,-5,,,,-4,-6,,,,-4,-3,,,-5,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-4,,,,
1884,-6,,,,1,,,-4,,,,,6,,,2,,,-6,-1,,,,,4,,,,3,-6,8,,,,7,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,-4,,10,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,-3,,,,,,,,,,-9,,,,-6,,,,-3,-3,9,-5,,,,-2,-6,,,,-4,-3,,,-5,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-4,,,,
1885,-6,,,,1,,,-4,,,,,6,,,2,,,-6,-1,,,,,4,,,,3,-6,8,,,,7,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,-4,,10,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,-3,,,,,,,,,,-9,,,,-6,,,,-3,-3,9,-5,,,,-2,-6,,,,-4,-3,,,-5,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-4,,,,
1886,-6,,,,1,,,-4,,,,,6,,,2,,,-6,-5,,,,,4,,,,3,-6,-3,,,,7,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,-4,,10,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,-3,,,,,,,,,,-9,,,,-6,,,,-3,-3,9,-5,,,,-2,-6,,,,-4,2,,,-5,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-4,,,,
1887,-6,,,,1,,,-4,,,,,6,,,2,,,-6,-5,,,,,4,,,,3,-6,-3,,,,7,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,-4,,10,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,-3,,,,,,,,,,-9,,,,-6,,,,-3,-3,9,-5,,,,-2,-6,,,,-4,2,,,-5,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-4,,,,
1888,-6,,,,1,,,-4,,,,,6,,,2,,,-6,-5,,,,,9,,,,5,-6,-3,,,,7,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,-4,,10,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,-3,,,,,,,,,,-9,,,,-6,,,,-3,-3,9,-5,,,,-2,-6,,,,-4,2,,,-5,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-4,,,,
1889,-6,,,,1,,,-4,,,,,6,,,2,,,-3,-5,,,,,9,,,,5,-6,-3,,,,7,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,-4,,10,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,-3,,,,,,,,,,-9,,,,-6,,,,-3,-2,9,-5,,,,-2,-6,,,,-4,2,,,-5,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-4,,,,
1890,-6,,,,1,,,-4,,,,,6,,,2,,,-3,-5,,,,,9,,,,5,-6,-3,,,,10,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,1,,10,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,-4,,,,,,,,,,-9,,,,-6,,,,-3,-2,9,-5,,,,-2,-6,,,,-4,2,,,-4,,-7,-10,,,,-5,,,,,,,,,,5,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-4,,,,
1891,-6,,,,1,,,-4,,,,,6,,,2,,,-3,-5,,,,,9,,,,3,-6,-3,,,,10,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,1,,10,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,-4,,,,,,,,,,-9,,,,-6,,,,-3,-2,9,-5,,,,-2,-6,,,,-4,2,,,-4,,-7,-10,,,,-5,,,,,,,,,,5,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-4,,,,
1892,-6,,,,1,,,-4,,,,,6,,,2,,,-3,-5,,,,,9,,,,3,-6,-3,,,,10,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,1,,10,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,-4,,,,,,,,,,-9,,,,-6,,,,-3,-2,9,-5,,,,-2,-6,,,,-4,2,,,-4,,-7,-10,,,,-5,,,,,,,,,,5,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-3,,,,
1893,-6,,,,1,,,-4,,,,,6,,,2,,,-3,-5,,,,,9,,,,3,-6,-3,,,,10,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,1,,10,2,,,,-3,,-3,-4,,,-10,,,,-4,,1,,,,,,,,,,-4,,,,,,,,,,-9,,,,-6,,,,-3,-2,10,-5,,,,-2,-6,,,,-4,2,,,-4,,-7,-10,,,,-5,,,,,,,,,,5,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-3,,,,
1894,-6,,,,1,,,-4,,,,,6,,,2,,,-3,-9,,,,,9,,,,3,-6,-3,,,,10,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,1,,10,2,,,,-3,,5,-4,,,-10,,,,-4,,1,,,,,,,,,,-4,,,,,,,,,,-9,,,,-6,,,,-3,-2,10,-5,,,,-2,-6,,,,-4,2,,,-4,,-7,-10,,,,-5,,,,,,,,,,5,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-3,,,,
1895,-6,,,,1,,,-4,,,,,6,,,2,,,-3,-9,,,,,9,,,,3,-6,-3,,,,10,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,1,,10,2,,,,-3,,5,-4,,,-10,,,,-4,,1,,,,,,,,,,-4,,,,,,,,,,-9,,,,-6,,,,-3,-2,10,-5,,,,-2,-6,,,,-4,2,,,-4,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-3,,,,
1896,-6,,,,1,,,-4,,,,,6,,,2,,,-3,-9,,,,,9,,,,3,-6,-3,,,,10,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,1,,10,-3,,,,-3,,5,-4,,,-10,,,,-4,,1,,,,,,,,,,-4,,,,,,,,,,-9,,,,-6,,,,-3,-2,10,-5,,,,-2,-6,,,,-4,2,,,-4,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-3,,,,
1897,-6,,,,1,,,-4,,,,,6,,,2,,,-3,-9,,,,,9,,,,3,-6,-3,,,,10,,,,,,-3,,-3,-1,,-1,,,,4,,,7,,,,1,,10,-3,,,,-3,,5,-4,,,-10,,,,-4,,1,,,,,,,,,,-4,,,,,,,,,,-9,,,,-6,,,,-3,-2,10,-5,,,,-2,-6,,,,-4,2,,,-4,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-3,,,,
1898,-6,,,,1,,,-4,,,,,6,,,2,,,-3,-9,,,,,9,,,,3,-6,-3,,,,10,,,,,,-3,,-3,-1,,-1,,,,4,,,8,,,,1,,10,2,,,,-3,,5,-4,,,-10,,,,-4,,1,,,,,,,,,,-4,,,,,,,,,,-9,,,,-6,,,,-3,-2,10,-5,,,,10,-6,,,,-4,2,,,-4,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-3,,,,
1899,-6,,,,1,,,-4,,,,,6,,,2,,,-3,-9,,,,,9,,,,3,-6,-3,,,,10,,,,,,-3,,-3,-1,,-1,,,,4,,,8,,,,1,,10,2,,,,-3,,5,-4,,,-10,,,,-4,,1,,,,,,,,,,-4,,,,,,,,,,-9,,,,-6,,,,-3,-2,10,-5,,,,10,-6,,,,-4,2,,,-4,,-7,-10,,,,-5,,,,,,,,,,4,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-3,,,,
1900,-6,,,,1,,,-4,,,,,6,,,2,,,-3,-9,,,,,9,,,,3,-6,0,,,,10,,,,,,-3,,-3,-1,,-1,,,,4,,,8,,,,1,,10,-9,,,,-3,,5,-4,,,-10,,,,-1,,1,,,,,,,,,,-4,,,,,,,,,,-9,,,,-6,,,,-3,-2,10,-5,,,,10,-6,,,,-4,2,,,-3,,-6,-10,,,,-5,,,,,,,,,,6,,,,,-4,10,,,,-10,,,,,-10,,,,,7,10,-3,,-3,,,,
1901,-6,,,,1,,10,-4,,,,,6,,,2,,,-3,-9,,,,,9,,,,3,-6,0,,,,10,,,,,,-2,,-3,-3,,-1,,,,4,,,8,,,,1,,10,-9,,,,-3,,5,-4,,,-10,,,,-1,,1,,,,,,,,,,-4,,,,,,,,,,-9,,,,-6,,,,-3,-2,10,-5,,,,10,-6,,,,-4,2,,,-3,,-6,-10,,,,-5,,,,,,,,,,6,,,,,-4,10,,,,-10,,,,,-10,,,,,8,10,-3,,-3,,,,
