year,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Mali,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1947,-10,-9,,,-9,-9,10,10,-9,,,-9,10,,-10,-5,-7,,5,-7,,,,,10,,,,2,-5,5,,,,10,,-7,3,,2,10,,-9,-1,1,-8,,,-9,-9,,10,10,,,-9,2,,8,5,,,,-2,,-3,-6,,2,-1,-4,8,,8,,4,-10,-9,,,-9,,-9,2,,-6,,-9,-7,,,,,,,-6,-9,-9,-7,,,,,-5,10,10,-8,,,,10,-6,-4,-3,,-5,2,2,-7,-9,,-7,-9,,-10,,-7,,,2,-7,,,4,,,-7,,,,,10,10,5,-9,,-3,,,,,7,-9,,-9,,10,10,0,-9,-3,,,,
1948,-10,-9,,,-9,-9,10,10,-9,,,-9,10,,-10,-5,-7,,5,-7,,,,,10,,,,2,-5,-5,,,,10,,-7,3,,-7,10,,-9,2,1,-7,,,-9,-9,,10,10,,,-9,6,,8,5,,,,-3,,-3,-7,,3,-1,-4,8,10,10,,5,-10,-9,,,-9,,-9,2,,-6,,-9,-7,,,,,,,-6,-9,-9,-7,,,8,,-5,10,10,-8,,,-7,10,-6,2,-3,,-5,-6,2,-7,-9,,-7,-9,,-10,,-7,,,-7,-7,,,4,-3,,-7,7,,,,10,10,5,-9,,-3,,,,,7,-9,,-9,,10,10,0,-9,-3,,,,
1949,-10,-9,,,-9,-9,10,10,-9,,,-9,10,,-10,-5,-7,,5,-7,,,,,10,,,,2,-8,-5,,,,10,,-7,3,,-7,10,,-9,2,1,-7,,,-9,-9,,10,10,,,-9,10,,4,5,,,,-4,,-3,-7,,3,-1,-4,8,10,10,,7,-10,-9,,,-9,,-9,2,,-6,,-9,-7,,,,,,,-6,-9,-9,-7,,,8,,-5,10,10,-8,,,-7,10,-6,4,-1,,-5,-6,2,-7,-9,,-7,-9,,-10,,-7,,,-7,-7,,,4,-3,,-7,7,,,,10,10,-7,-9,,-3,,,,,7,-9,,-9,,10,10,0,-9,-3,,,,
1950,-10,-9,,,-9,-9,10,10,-9,,,-9,10,,-10,-5,-7,,5,-7,,,,,10,,,,2,-8,-5,,,,10,,-7,3,,-7,10,,-9,2,1,-6,,,-9,-9,,10,10,,,-9,10,,4,2,,,,-5,,-3,-7,9,0,-1,-4,8,10,10,,8,-10,-9,,,-9,,-9,2,,-6,,-9,-7,,,,,,,-6,-9,-9,-7,,,8,,-5,10,10,-8,,,-7,10,-6,4,-1,,-5,-2,5,-7,-9,,-7,-9,,-10,,-7,,,-7,-7,,,4,-3,,-7,7,,,,10,10,2,-9,,-3,,,,,7,-9,,-9,,10,10,0,-9,-3,,,,
1951,-10,-9,,,-9,-9,10,10,-9,,,-9,10,,-10,-5,-7,,5,-7,,,,,10,,,,2,-8,-5,,,,10,,-7,3,,-7,10,,-9,2,1,-6,,,-9,-9,,10,10,,,-9,10,,4,2,,,,-5,,-3,-7,9,0,-1,-4,8,10,10,,9,-4,-9,,,-9,,-9,2,,-6,-7,-9,-7,,,,,,,-6,-9,-9,-7,,,8,,-7,10,10,-8,,,-7,10,-6,5,-1,,-5,-2,5,-7,-9,,-7,-9,,-10,,-7,,,-7,-7,,,4,-3,,-7,7,,,,10,10,-7,-9,,-3,,,,,7,-9,,-9,,10,10,0,-9,-3,,,,
1952,-10,-9,,,-9,-9,10,10,-9,,,-9,10,,-10,-4,-7,,5,-7,,,,,10,,,,2,-8,-5,,,,10,,-7,0,,-7,10,,-9,2,-7,-6,,,-9,-9,,10,10,,,-9,10,,4,2,,,,-5,,-3,-7,9,0,-1,-4,10,10,10,,10,-1,-9,,,-9,,-9,2,,-6,-7,-9,-7,,,,,,,-6,-9,-7,-7,,,8,,-7,10,10,-8,,,-7,10,-6,5,-1,,-5,-2,5,-7,-9,,-7,-9,,-10,,-7,,,-7,-7,,,4,-4,,-7,7,,,,10,10,-7,-9,,-6,,,,,7,-9,,-9,,10,10,8,-9,-3,,,,
1953,-10,-9,,,-9,-7,10,10,-7,,,-7,10,,-10,-4,-7,,5,-7,,,-3,,10,,,,2,-8,-5,,,,10,,-7,-3,,-7,10,,-9,2,-7,-6,,,-7,-9,,10,10,,,-7,10,,4,2,,,,-5,,-3,-7,9,0,-4,-4,10,10,10,,10,-1,-7,,,-7,,-7,2,,-6,-7,-7,-7,,,,,,,-6,-7,-7,-7,,,8,,-7,10,10,-8,,,-7,10,-6,5,-1,,-5,-2,5,-7,-9,,-7,-7,,-10,,-7,,,-7,-7,,,4,-4,,-7,7,,,,10,10,-7,-7,,-6,,,,,7,-7,,-7,,10,10,8,-7,-3,,,,
1954,-10,-9,,,-9,-7,10,10,-7,,,-7,10,,-10,-4,-7,,5,-7,,,-6,,10,,,,2,-8,-5,,,,10,,-7,-6,,-7,10,,-9,2,-7,-6,,,-7,-9,,10,10,,,-7,10,,4,-6,,,,-5,,-3,-7,9,0,-7,-4,10,10,10,,10,-1,-7,,,-7,0,-7,2,,-6,-7,-7,-7,,,,,,,-6,-7,-7,-7,,,8,,-7,10,10,-8,,,-7,10,-6,5,-1,,-9,-2,5,-7,-9,,-7,-7,,-10,,-7,,,-7,-7,,,4,-4,,-7,7,,,,10,10,7,-7,,-6,,,,,4,-7,,-7,,10,10,8,-7,-3,,,,
1955,-10,-9,,,-6,-7,10,10,-7,,,-7,10,,-10,-4,-7,,5,-7,,,-9,,10,,,,5,-8,-5,,,,10,,-7,-9,,-7,10,,-9,2,-7,-6,,,-7,-9,,10,10,,,-7,10,,4,-6,,,,-5,,-3,-7,9,0,-10,-4,10,10,10,,10,-1,-7,,,-7,2,-7,2,,-6,-7,-7,-7,,,,,,,-6,-7,-7,-7,,,8,,-7,10,10,-8,,,-7,10,-6,5,4,,-9,-2,5,-7,-9,,-7,-7,,-10,,-7,,,-7,-7,,,4,-4,,-7,7,,,,10,10,7,-7,,-3,,,,,4,-7,,-7,,10,10,8,-7,-3,,,,
1956,-10,-9,,,-3,-7,10,10,-7,,,-7,10,,-10,-3,-7,,5,-7,,,-9,,10,,,,5,-8,-5,,,,10,,-7,-9,,-7,10,,-9,2,-7,-5,,,-7,-9,,10,10,,,-7,10,,4,-6,,,,-5,,-1,-7,9,0,-10,-4,10,10,10,,10,-1,-7,,,-7,4,-7,2,,-6,-7,-7,-7,,,,,,,-6,-7,-7,-7,-5,,8,,-7,10,10,-8,,,-8,10,-6,8,4,,-9,5,5,-7,-9,,-7,-7,,-10,,-7,,,-7,-7,,,4,-4,,-7,7,8,,,10,10,7,-7,,-3,,,,,4,-7,,-7,,10,10,8,-7,-3,,,,
1957,-10,-9,,,-1,-7,10,10,-7,,,-7,10,,-10,-3,-7,,5,-7,,,-9,,10,,,,5,-8,7,,,,10,,-7,-9,,-7,10,,-9,2,-7,-5,,,-7,-9,,10,10,,,-7,10,,4,-6,,,,-5,,-1,-7,9,-1,-10,-4,10,10,10,,10,-9,-7,,,-7,6,-7,2,,-6,-7,-7,-7,,,10,,,,-6,-7,-7,-7,-5,,8,,-4,10,10,-8,,,-8,10,-10,8,4,,-9,5,5,-7,-9,,-7,-7,,-10,,-7,,,-7,-7,,,4,-4,,-7,7,8,,,10,10,7,-7,,-3,,,,,4,-7,,-7,,10,10,8,-7,-3,,,,
1958,-10,-9,,,-1,-7,10,10,-7,,,-7,10,,-10,-3,-7,,6,-7,,,-9,,10,,,,5,-8,7,,,,10,,-7,-9,,-7,10,,-9,2,-7,-5,,,-7,-9,,10,5,,,-7,10,,4,-5,-9,,,-8,,-1,-7,9,-1,-10,-5,10,10,10,,10,-9,-7,,,-7,8,-7,2,,-6,-7,-7,-7,,,10,,,,-6,-7,-7,-7,-5,,8,,-1,10,10,-8,,,-8,10,-10,-7,4,,-9,5,5,-7,-9,,-7,-7,,-10,,-7,,,-7,-7,,,4,-4,,-7,7,-7,,,10,10,-7,-7,,-7,,,,,4,-7,,-7,,10,10,8,-7,6,,,,
1959,-10,-9,,,-1,-7,10,10,-7,,,-7,10,,-10,-3,-7,,6,-7,,,-9,,10,,,,5,-8,7,,,,10,,-7,0,,-7,10,,-9,2,-7,-5,,,-7,-9,,10,5,,,-7,10,,4,-5,-9,,,-8,,-1,-7,9,-5,-10,-5,10,10,10,10,10,-9,-7,,,-7,8,-7,2,,-6,-7,-7,-7,,,10,,,,-6,-7,-7,-7,-5,,8,,2,10,10,-8,,,-8,10,-10,-7,4,,-9,5,5,-7,-9,,-7,-7,,-10,,-7,,7,-7,-7,,,4,-4,,-7,7,-7,,,10,10,-7,-7,,-7,,,,-9,4,-7,,-7,,10,10,8,-7,6,,,,
1960,-10,-9,,,-1,-7,10,10,-7,,,-7,10,2,-10,-3,-7,,6,-7,-7,,-9,-6,10,,-7,-9,5,-8,7,,0,4,10,-9,-7,-4,8,-7,10,,-9,2,-7,-3,,,-7,-9,,10,5,-7,,-7,10,-8,4,-5,-9,,,-8,,-1,-7,9,-5,-10,-5,10,10,10,10,10,-9,-7,,,-7,-1,-7,2,,-6,-7,-7,-7,-1,,10,-7,-4,,-6,-7,-7,-7,-5,,8,,-10,10,10,-8,-7,8,-8,10,-10,-7,4,,-9,5,5,-7,-9,,-7,-7,,-10,-1,-7,,7,-7,-7,,7,4,8,,-7,7,-7,,,10,10,-7,-7,,-7,,-6,,-9,7,-7,,-7,,10,10,8,-7,6,,,,
1961,-10,-9,,,-1,-7,10,10,-7,,,-7,10,2,-10,-3,-7,,5,-7,-7,,-9,-6,10,,-7,-9,5,-8,7,,0,4,10,-9,-7,-7,8,-7,10,,0,-1,-7,-3,,,-7,-9,,10,5,-7,,-7,10,-8,4,-5,-9,,,-9,,-1,-7,9,-5,-10,-5,10,10,10,10,10,-9,-7,,,-7,0,-7,2,,-6,-7,-7,-7,-1,,10,-7,-4,,-6,-7,-7,-7,-4,,8,,-10,10,10,-8,-7,8,-8,10,-10,-7,4,,-9,5,5,-7,-9,,-7,-7,-5,-10,-1,-7,6,7,-7,-7,,7,4,-7,,-7,7,-7,,,10,10,-2,-7,-6,-7,,-6,,-9,9,-7,,-7,,10,10,8,-7,6,,,,
1962,-10,-9,-8,,-1,-7,10,10,-7,,,-7,10,2,-10,-3,-7,,5,-7,-7,0,-9,-6,10,,-7,-9,5,-8,7,,0,4,10,-9,-7,-7,8,-7,10,,8,-1,-7,-3,,,-7,-9,,10,5,-7,,-7,10,-9,4,-5,-9,,,-9,,-1,-7,9,-5,-10,-5,10,10,10,10,10,-9,-7,,,-7,0,-7,2,,-6,-7,-7,-7,-1,,10,-7,-7,,-6,-7,-7,-7,-4,,-6,,-9,10,10,-8,-7,8,-8,10,-10,1,4,,-9,-6,5,-7,-9,,-7,-7,-5,-10,-4,-7,6,7,-7,-7,,7,4,-7,,-7,7,-7,,,10,10,-2,-7,-6,-7,,-6,8,-9,9,-7,7,-7,,10,10,8,-7,6,,,,
1963,-10,-9,-8,,-1,-7,10,10,-7,,,-7,10,-1,-10,-3,-7,,3,-7,-7,-3,-9,-6,10,,-7,-9,5,-8,7,,-3,-7,10,-9,-7,-7,0,-7,10,,0,-1,-7,-3,,,-7,-9,,10,5,-7,,-7,10,-9,4,-5,-9,,,-9,,-1,-7,9,-5,-10,-5,10,10,10,10,10,-9,-7,2,-8,-7,0,-7,2,,-6,-7,-7,-7,-1,,10,-7,-7,,-6,-7,-7,-7,-3,,-7,,-9,10,10,-8,-7,8,-8,10,-10,1,4,,-9,5,5,-7,-9,,-7,-7,-5,-10,-7,-7,6,4,-7,-7,,7,4,3,,-7,7,-7,,,10,10,-7,-7,-6,-7,,-6,8,-9,9,-7,7,-7,,10,10,8,-7,6,,,,
1964,-7,-9,-8,,-1,-7,10,10,-7,,,-7,10,-4,-10,-4,-7,,-3,-7,-7,-3,-9,-6,10,,-7,-9,6,-8,7,,-6,-7,10,-9,-7,-7,0,-7,10,,0,-1,-7,0,,,-7,-9,,10,5,-7,,-7,10,-9,4,-5,-9,,,-9,,-1,-7,9,-5,-10,-5,10,10,10,10,10,-9,-7,2,-8,-7,0,-7,2,,-6,-7,-7,-7,-1,-9,10,-7,-7,,-6,-7,-7,-7,-3,,-7,,-9,10,10,-8,-7,7,-8,10,-10,1,4,,-9,5,5,-7,-9,,-7,-7,-5,-10,-7,-7,6,1,-7,-7,,7,4,3,,-7,7,0,,,10,10,-7,-7,-6,-7,,-6,8,-9,9,-7,7,-7,,10,10,8,-7,6,,,2,
1965,-7,-9,-9,,-1,-7,10,10,-7,,,-7,10,-7,-10,-4,-7,,-9,-7,-7,-5,-9,-6,10,,-7,-9,6,-8,7,,-9,-7,10,-9,-7,-7,0,-7,10,,0,-1,-7,0,,,-7,-9,,10,5,-7,8,-7,10,-9,4,-5,-9,,,-9,,-1,-7,9,-5,-10,-5,10,10,10,10,10,-9,-7,2,-9,-7,0,-7,2,,-6,-7,-7,-7,-1,-9,10,-7,-7,,-6,-7,-7,-7,-9,,-7,,-9,10,10,-8,-7,7,-8,10,-10,1,4,,-9,5,5,-7,-9,,-7,-7,-5,-10,-7,-7,6,-2,-7,-7,,7,4,3,,-7,7,7,,,10,10,-7,-7,-6,-7,,-6,8,-9,8,-7,7,-7,,10,10,8,-7,6,,,2,
1966,-7,-9,-9,,-9,-7,10,10,-7,,,-7,10,-7,-10,-4,-7,6,-9,-7,-7,-7,-9,-7,10,,-7,-9,6,-9,7,,-9,-7,10,-9,-7,-7,0,-7,10,,-3,-1,-7,0,,,-7,-9,,10,5,-7,8,-7,10,-7,4,3,-9,,2,-9,,-1,-7,9,-6,-10,-5,10,10,10,10,10,-9,-7,0,-9,-7,0,-7,2,9,-6,-7,-7,-7,-1,-9,10,-7,-7,,-6,-7,-7,-7,-9,,-7,,-9,10,10,-8,-7,-7,-9,10,-10,1,4,,-9,5,5,-7,-9,,-7,-7,-5,-10,-7,-7,6,-2,-7,-7,,7,4,3,,-7,7,7,,,10,10,-7,-7,-6,-7,,-6,8,-9,8,-7,0,-7,,10,10,8,-7,6,,,2,
1967,-7,-9,-9,,-9,-7,10,10,-7,,,-7,10,-7,-10,-4,-7,6,-9,-7,-7,-7,-9,-7,10,,-7,-9,6,-9,7,,-9,-7,10,-9,-7,-7,0,-7,10,,-3,-1,-7,0,,,-7,-9,,10,5,-7,8,-7,10,-7,-7,3,-9,,2,-9,,-1,-7,9,-7,-10,-5,10,9,10,10,10,-9,-7,0,-9,-7,0,-7,2,9,-6,-7,-7,-7,-1,-9,10,-7,-7,,-6,-7,-7,-7,-9,,-7,,-9,10,10,-8,-7,-7,-9,10,-10,1,4,,-8,5,5,-7,-9,,-7,-7,-5,-10,-7,-7,-7,-2,-7,-7,,7,4,3,,-7,7,7,,,10,10,-7,-7,-6,-7,,-7,8,-9,8,-7,-6,-7,,10,10,8,-7,6,,,2,
1968,-7,-9,-9,,-9,-7,10,10,-7,,,-7,10,-7,-10,-4,-7,6,-9,-7,-7,-7,-9,-7,10,,-7,-9,6,-9,7,,-9,-7,10,-9,-7,-7,7,0,10,,-3,5,-7,0,2,,-7,-9,,10,5,-9,8,-7,10,-7,-7,3,-9,,1,-9,,-1,-7,9,-7,-10,-7,10,9,10,10,10,-9,-7,0,-9,-7,0,-7,2,9,-6,-7,-7,-7,-1,-9,10,-7,-7,9,-6,-7,-7,-7,-9,,-7,,-9,10,10,-8,-7,-7,-9,10,-10,1,-7,,-8,-7,5,-7,-9,,-7,-7,-5,-10,-7,-7,1,-2,0,-7,,7,4,3,,-7,7,7,,0,10,10,-7,-7,-6,-2,,-7,8,-9,8,-7,-6,-7,,10,10,8,-7,7,,,0,
1969,-7,-9,-9,,-9,-7,10,10,-7,,,-7,10,-7,-10,-4,-7,6,-9,-7,-6,-7,-9,-7,10,,-7,-9,6,-8,7,,-9,-7,10,-9,-7,-7,7,-7,10,,-3,5,-7,0,-7,,-7,-9,,10,8,-9,8,-7,10,-2,-7,3,-9,,1,-9,,-1,-7,9,-7,-10,-7,10,9,10,10,10,-9,-7,-7,-9,-7,0,-7,2,9,-6,-7,-7,-7,-1,-9,1,-7,-7,9,-6,-7,-7,-7,-9,,-7,,-9,10,10,-8,-7,-7,-9,10,-10,1,-7,,-8,-7,2,-7,-9,,-7,-7,-5,-10,-7,-7,1,-2,-7,-7,,-7,4,3,,-7,7,2,,0,10,10,-7,-7,-6,2,,-7,8,-9,8,-7,-7,-7,,10,10,8,-7,9,,,0,
1970,-7,-9,-9,,-9,-7,10,10,-7,,,-7,10,-2,-10,-5,-7,6,-9,-7,-4,-7,-7,-7,10,,-7,-9,6,-8,7,,-9,-7,10,-9,-7,-7,7,-7,10,,-3,0,-7,0,-7,,-7,-9,9,10,8,-9,8,-7,10,3,-7,1,-9,,1,-9,,-1,-7,9,-7,-10,-7,10,9,10,10,10,-9,-7,-7,-9,-7,0,-7,5,-9,-6,-7,-7,-7,-1,-9,1,-7,-7,9,-6,-7,-7,-7,-9,,-7,,-9,10,10,-8,-7,-7,-9,10,-10,0,-7,,-8,-7,2,-7,-9,,-7,-7,-5,-10,-7,-7,1,-2,-7,-7,,-7,4,3,,-7,8,-2,,0,10,10,-9,-7,-6,2,,-7,8,-8,8,-7,-7,-7,,10,10,8,-7,9,,,0,4
1971,-7,-9,-9,,-9,-7,10,10,-7,-10,,-7,10,-2,-10,-7,-7,6,-9,-7,-4,-7,-6,-7,10,,-7,-9,6,-8,7,,-9,-7,10,-9,-7,-7,7,-7,10,,-3,0,-7,0,-7,,-7,-9,9,10,8,-9,8,-7,10,3,-7,1,-9,,1,-10,,0,-7,9,-7,-10,-7,10,9,10,10,10,-9,-7,-7,-8,-7,0,-7,5,-9,-6,-7,-7,-7,-1,-9,4,-7,-7,9,-6,-7,-7,-7,-9,,-7,,-9,10,10,-8,-7,-7,-9,10,-10,0,-7,,-8,-7,2,-7,-9,-10,-7,-7,-5,-10,-7,-7,-6,-2,-7,-7,,-7,4,3,,-7,8,-7,,0,10,10,-9,-7,-6,-7,,-7,8,-9,-2,-7,-7,-7,-8,10,10,3,-7,9,,,0,4
1972,-7,-9,-9,,-9,-7,10,10,-7,-10,8,-7,10,-7,-10,-7,-7,6,-9,-7,-4,-7,-5,-8,10,,-7,-9,6,-8,7,,-9,-7,10,-9,-7,-7,7,-7,10,,-3,-5,-7,-1,-7,,-7,-9,9,10,8,-9,8,-7,10,-7,-7,1,-9,,1,-10,,-1,-7,9,-7,-10,-7,10,9,10,10,10,-9,-7,-7,-8,-7,0,-7,5,-9,-6,-7,-7,-7,-3,-9,4,-7,-7,9,-6,-7,-7,-7,-9,,-7,,-9,10,10,-8,-7,-7,-9,10,-10,4,-7,,-8,-7,-9,-7,-9,-10,-7,-7,-5,-10,-7,-7,-6,-2,-7,-7,,-7,4,-9,,-7,8,-7,,0,10,10,-9,-7,-6,-7,,-7,8,-9,-2,-7,-7,-7,-8,10,10,-3,-7,9,,,-9,4
1973,-7,-9,-9,,6,-7,10,10,-7,-7,8,-7,10,-7,-10,-7,-7,6,-9,-7,-4,-7,-5,-8,10,,-7,-9,-7,-8,7,,-9,-7,10,-9,-7,-7,7,-7,10,,-3,-5,-7,-1,-7,,-7,-9,9,10,8,-9,8,-7,10,-7,-7,1,-9,,1,-10,,-1,-7,9,-7,-10,-7,10,9,10,10,10,-9,-7,-7,-8,-7,-2,-7,5,-7,-6,-7,-7,-7,-3,-9,4,-7,-7,9,-6,-7,-7,-7,-9,,-7,,-9,10,10,-8,-7,-7,-9,10,-10,8,-7,,-8,-7,-9,-7,-9,-10,-7,-7,-7,-10,-7,-7,-6,-2,-7,-7,,-7,4,-8,,-7,8,-7,,-10,10,10,-9,-7,-6,-2,,-7,8,-9,9,-7,-7,-7,-8,10,10,-8,-7,9,,,-9,4
1974,-7,-9,-9,,6,-7,10,10,-7,-7,-2,-7,10,-7,-10,-7,-7,6,-4,-7,-4,-7,-5,-8,10,,-7,-9,-7,-8,8,,-9,-7,10,-9,-7,-7,10,-7,10,,-3,-5,-7,-1,-7,,-7,0,9,10,8,-9,8,-7,10,-7,1,-3,-9,-7,1,-10,,-1,-7,9,-7,-10,-7,10,9,10,10,10,-10,-7,-7,-8,-7,-5,-7,5,-7,-6,-7,-7,-7,-3,-9,4,-7,-7,9,-6,-7,-7,-7,-9,,-6,,-9,10,10,-8,-7,-7,-9,10,-10,8,-7,,-8,-7,-9,-7,-3,-10,-7,-7,-7,-10,-6,-7,-6,-2,-7,-7,,-7,4,-8,,-7,8,-7,,-10,10,10,-9,-7,-6,3,,-7,8,-9,9,-7,-7,-7,-8,10,10,-8,-7,9,,,-9,4
1975,-7,-9,-9,-7,6,-7,10,10,-7,-10,-7,-7,10,-7,-10,-7,-7,6,-4,-7,-4,-7,0,-8,10,-4,-7,-7,-7,-8,8,5,-9,-7,10,-9,-7,-7,10,-7,10,,-3,-5,-7,-1,-7,,-7,-7,9,10,8,-9,8,-7,10,-7,8,-3,-9,-7,1,-10,,-1,-7,7,-7,-10,-7,10,9,10,10,10,-10,-7,-7,-8,-7,-7,-7,0,-7,-6,-7,-7,-7,-6,-9,4,-7,-7,9,-6,-7,-7,-7,-9,-8,-6,,-9,10,10,-8,-7,-7,-9,10,-10,8,-7,4,-8,-7,-9,-7,3,-10,-7,-7,-7,-10,-6,-7,-6,-2,-7,-7,,-7,4,-8,,-3,8,-7,5,-10,10,10,-9,-7,-6,3,,-7,8,-9,9,-7,-7,-7,-8,10,10,-8,-7,9,,,-9,4
1976,-7,-9,-9,-7,-9,-7,10,10,-7,-10,-7,-7,10,-7,-10,-7,-7,6,-4,-7,-4,-7,-7,-8,10,-4,-7,-7,-7,-7,8,-4,-9,-7,10,-9,-7,-7,10,-7,10,,-3,-5,-6,-1,-7,,-7,-7,9,10,8,-9,8,-7,10,-7,8,-3,-9,-7,1,-10,,-1,-7,7,-7,-10,-7,10,9,10,10,10,-10,-7,-7,-10,-7,-7,-7,0,-7,-6,-7,-7,-7,-6,-9,4,-7,-7,9,-6,-7,-7,-7,-9,-8,-6,,-9,10,10,-8,-7,-7,-9,10,-10,8,-7,4,-8,-7,-9,-7,9,-10,-7,-7,-7,-10,-6,-7,-6,-2,-7,-7,,-7,4,-8,,1,8,-7,5,-10,10,10,-9,-7,-6,-7,,-7,8,-9,9,-7,-7,-7,-8,10,10,-8,-7,9,-7,,-9,4
1977,-7,-9,-9,-7,-9,-7,10,10,-7,-10,-7,-7,10,-7,-10,-7,-7,6,-4,-7,1,-7,-7,-8,10,-4,-7,-7,-7,-7,8,-4,-9,-7,10,-9,-7,-7,10,-7,10,-8,-3,-5,-6,-6,-7,,-7,-7,9,10,8,-9,8,-7,10,-7,8,-3,-9,-7,1,-9,,-1,-7,8,-7,-10,-7,10,9,10,10,10,-10,-7,-7,-10,-7,-7,-7,0,-7,-6,-7,-7,-7,-6,-9,4,-7,-7,9,-3,-7,-7,-7,-8,-8,-6,,-9,10,10,-8,-7,-7,-9,10,-10,-7,-7,4,-8,-7,-9,-7,9,-10,-8,-7,-7,-10,-6,-7,-6,-2,-7,-7,,-7,4,-8,,5,8,-7,5,-10,10,10,-9,-7,-6,-2,,-7,8,-9,9,-7,-7,-7,-8,10,10,-8,-7,9,-7,,-9,4
1978,0,-9,-9,-7,-9,-7,10,10,-7,-10,-4,-7,10,-7,-10,-4,-7,6,-4,-7,5,-7,-7,-8,10,-4,-7,-3,-7,-7,8,-5,-9,-7,10,-9,-7,-7,10,-7,10,-8,6,-5,-6,-6,-7,,-7,-7,9,10,8,-9,8,-7,10,0,8,-5,-9,-7,0,-9,,-1,-7,8,-7,-10,-7,10,9,10,10,10,-10,-7,-7,-10,-7,-7,-7,0,-7,-6,-7,-7,-7,-6,-9,4,-7,-7,9,-3,-7,-7,-7,-8,-8,-6,,-9,10,10,-8,-7,0,-9,10,-10,-7,-6,4,-8,-2,-9,-7,9,-10,-8,-7,-7,-10,-2,-7,-7,-2,-7,-7,7,-7,4,-8,,9,6,-7,5,-10,10,10,-9,-7,-6,2,,-7,8,-9,9,-7,-7,-7,-8,10,10,-7,-7,9,-7,,-9,4
1979,-10,-9,-9,-7,-9,-7,10,10,-7,-10,-4,-7,10,-7,-10,-4,-7,6,-4,-7,5,-7,-6,-8,10,-4,-7,0,-7,-7,8,-5,-9,-8,10,-9,-7,-7,10,-7,10,-8,6,9,-6,-4,-7,,-7,-7,9,10,8,-9,8,-7,10,6,8,-5,-9,-7,0,-9,,-1,-7,8,-7,0,-9,10,9,10,10,10,-10,-7,-6,-10,-7,-7,-7,0,-7,-6,-7,-7,-7,-6,-9,4,-7,-7,9,-3,-7,-7,-7,-8,-8,-6,,-9,10,10,0,-7,7,-9,10,-10,-7,-6,4,-8,3,-9,-7,9,-10,-8,-7,-7,-10,-2,-7,-7,-2,-7,-7,7,-7,4,-8,,9,6,-7,5,-10,10,10,-9,-7,-6,2,,-7,8,-9,9,-7,-7,-7,-8,10,10,-7,-7,9,-7,,-9,4
