year,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Mali,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1980,-10,-9,-9,-7,-9,-7,10,10,-7,-10,-4,-7,10,-7,-10,-7,-5,6,-4,-7,-7,-7,-6,-8,10,-4,-7,0,-7,-7,8,-5,-9,-8,10,-9,-5,-7,10,-7,10,-8,6,9,-6,-2,-7,,-7,-7,9,10,8,-9,8,-7,10,6,8,-5,-9,-7,-7,-9,,1,-7,8,-7,-2,-9,10,9,10,10,10,-10,-7,-6,-10,-7,-7,-7,0,-7,-7,-7,-7,-5,-6,-9,4,-7,-7,9,-3,-7,-7,-5,-8,-8,-8,,-9,10,10,0,-7,7,-9,10,-10,-7,-6,4,-8,7,-9,-6,9,-10,-8,-7,-7,-10,-2,-5,-7,-2,-7,-5,7,-7,4,-8,,9,6,-7,-1,-10,10,10,-9,-7,-6,2,,-7,8,-9,-5,-7,3,-7,-8,10,10,-7,-7,9,-7,,-9,4
1981,-10,-9,-9,-7,-8,-7,10,10,-7,-10,-4,-7,10,-7,-10,-7,-5,6,-4,-7,-7,-7,-5,-8,10,-4,-7,0,-7,-7,8,-5,-9,-8,10,-9,-5,-7,10,-7,10,-8,6,9,-6,0,-7,,-7,-7,9,10,8,-9,7,-7,10,-7,8,-5,-9,-7,-7,-9,,4,-7,8,-7,-4,-9,10,9,10,10,10,-10,-7,-6,-8,-7,-7,-7,0,-7,-7,-7,-7,-5,-6,-9,4,-7,-7,9,-3,-7,-7,-5,-8,-8,-8,,-2,10,10,-5,-7,7,-9,10,-10,-7,-6,4,-8,7,-8,-8,9,-10,-8,-7,-7,-10,-1,-5,-7,-2,-7,-5,7,-7,4,-5,,9,6,-7,-1,-10,10,10,-9,-7,-6,2,,-7,8,-8,-5,-7,3,-7,-8,10,10,-7,-7,9,-7,,-9,4
1982,-10,-9,-9,-7,-8,-7,10,10,-7,-10,-7,-7,10,-7,-10,8,-5,6,-3,-7,-7,-7,-4,-7,10,-4,-7,0,-7,-7,8,-6,-9,-8,10,-9,-5,-7,10,-7,10,-8,6,9,-6,2,-7,,-7,-7,9,10,8,-9,7,-7,10,-7,8,-7,-9,-7,-7,-9,,6,-7,8,-7,-6,-9,10,9,10,10,10,-10,-7,-7,-8,-7,-7,-7,0,-7,-7,-7,-7,-5,-6,-9,4,-7,-7,10,-3,-7,-7,-5,-8,-8,-8,,-2,10,10,-5,-7,7,-9,10,-10,-7,-5,4,-8,7,-7,-8,10,-10,-8,-7,-7,-10,-1,-5,-7,-2,-7,-5,7,-7,4,-5,,10,5,-7,-6,-10,10,10,-9,-7,-6,2,,-7,8,-8,-5,-7,3,-7,-8,10,10,-7,-7,9,-7,,-9,4
1983,-10,-9,-9,-7,8,-7,10,10,-7,-10,-7,-7,10,-7,-10,8,-5,6,-3,-7,-7,-7,-4,-8,10,-4,-7,0,-6,-7,8,-6,-9,-8,10,-9,-5,-7,10,-7,10,-8,6,9,-6,4,-7,,-7,-7,9,10,8,-9,7,-7,10,-7,8,-7,-9,-7,-7,-9,,6,-7,8,-7,-6,-9,10,9,10,10,10,-10,-7,-7,-8,-7,-7,-7,0,-7,-7,-7,-7,-5,-6,-9,4,-7,-7,10,-3,-7,-7,-5,-8,-8,-8,,-2,10,10,-5,-7,7,-9,10,-10,-7,-5,4,-8,7,-6,-7,10,-10,-8,-7,-7,-10,-1,-5,-7,-2,-7,-5,7,-7,4,-5,,10,5,-7,-6,-10,10,10,-9,-7,-6,2,,-7,8,-8,7,-7,3,-7,-8,10,10,-7,-7,9,-7,,-9,1
1984,-10,-9,-9,-7,8,-7,10,10,-7,-10,-7,-7,10,-7,-10,8,-5,6,-3,-7,-7,-7,-3,-8,10,-4,-7,-4,-6,-7,8,-6,-9,-8,10,-9,-5,-7,10,-7,10,-8,6,8,-6,6,-7,,-7,-8,9,10,8,-9,7,-7,10,-7,8,-6,-7,-8,-7,-9,,6,-7,8,-7,-6,-9,10,9,10,10,10,-9,-7,-7,-8,-7,-7,-7,0,-7,-6,-7,-7,-5,-6,-9,4,-7,-7,10,-3,-7,-7,-5,-8,-8,-8,,-2,10,10,-1,-7,-7,-9,10,-10,-7,-6,4,-8,7,-6,-7,10,-10,-8,-7,-7,-10,-1,-5,-7,-2,-7,-5,7,-7,4,-5,,10,5,-7,-6,-10,10,10,-9,-7,-6,2,,-7,9,-8,7,-7,3,-7,-8,10,10,-7,-7,9,-7,,-9,1
1985,-10,-9,-9,-7,8,-7,10,10,-7,-10,-7,-7,10,-7,-10,9,-5,6,7,-7,-7,-7,-2,-8,10,-3,-7,-7,-6,-7,8,-7,-9,-8,10,-9,-5,-7,10,-7,10,-8,6,8,-6,6,-7,,-7,-8,9,10,8,-9,7,-7,10,-7,8,-1,-7,-8,-7,-9,,5,-7,8,-7,-6,-9,10,9,10,10,10,-9,-7,-7,-8,-7,-7,-7,0,-7,-6,-7,-7,-5,-6,-9,4,-7,-7,10,-3,-7,-7,-5,-8,-8,-8,,-2,10,10,-1,-7,-7,-9,10,-10,-4,-6,4,-8,7,-6,-7,10,-10,-8,-7,-7,-10,-1,-5,-7,-2,-7,-5,7,-7,4,-5,,10,5,0,-6,-10,10,10,-9,-7,-6,2,,-7,9,-8,7,-7,0,-7,-8,10,10,9,-7,9,-7,,-9,1
1986,-10,-9,-9,-7,8,-7,10,10,-7,-10,-5,-7,10,-7,-10,9,-5,6,7,-7,-7,-7,-1,-8,10,-3,-7,-7,-6,-7,8,-7,-9,-8,10,-9,-5,-7,10,-7,10,-8,6,8,-6,6,-7,,-7,-8,9,10,9,-9,7,-7,10,-7,10,3,-7,-8,-7,-8,,5,-7,8,-7,-6,-9,10,9,10,10,10,-9,-7,-7,-10,-7,-7,-7,0,-7,-6,-7,-7,-5,-6,-9,4,-7,-7,10,-3,-7,-7,-5,-8,-7,-8,,-2,10,10,-1,-7,-7,-9,10,-10,-4,-6,4,-8,7,1,-7,10,-10,-8,-7,-7,-10,-1,-5,-7,-2,-7,-5,7,-7,4,-5,,10,5,7,-6,-10,10,10,-9,-7,-6,2,,-7,9,-8,7,-7,-7,-7,-8,10,10,9,-7,9,-7,,-9,1
1987,-10,-9,-9,-7,8,-7,10,10,-7,-10,-5,-7,10,-7,-10,9,-5,7,7,-7,-7,-7,-1,-8,10,-3,-7,-7,-6,-7,8,-7,-9,-8,10,-9,-5,-7,10,-7,10,-8,6,8,-6,6,-7,,-7,-8,-3,10,9,-9,7,-7,10,-7,10,3,-7,-8,-7,-8,,5,-7,8,-7,-6,-9,10,9,10,10,10,-9,-7,-7,-10,-7,-7,-7,0,-7,-6,-7,-7,-5,-6,-9,4,-7,-7,10,-3,-7,-7,-5,-8,-7,-8,,-2,10,10,-1,-7,-7,-9,10,-10,-4,-8,4,-8,7,8,-6,10,-10,-8,-7,-7,-10,-1,-5,-7,-2,-7,-5,7,-7,4,1,,10,5,7,-1,-10,10,10,-9,-7,-6,2,,-7,9,-5,7,-7,-7,-7,-8,10,10,9,-7,9,-7,,-9,-6
1988,-10,-9,-9,-7,8,-6,10,10,-6,-10,-5,-6,10,-7,-10,9,-5,7,8,-7,-7,-7,0,-8,10,-3,-7,-7,-1,-7,8,-7,-9,-8,10,-9,-5,-7,10,-7,10,-8,6,9,-6,6,-7,,-6,-8,-3,10,9,-9,7,-6,10,-7,10,3,-7,-8,-7,-7,,5,-2,8,-7,-6,-9,10,9,10,10,10,-9,-6,-7,-10,-6,-7,-6,0,-7,-6,-7,-6,-5,-6,-9,4,-7,-7,10,0,-6,-7,-5,-8,-7,-6,,-2,10,10,-1,-7,-7,-9,10,-10,8,-8,4,-8,7,8,-6,10,-10,-8,-6,-7,-10,-1,-5,-7,-2,-7,-5,7,-7,4,6,,10,5,7,-1,-10,10,10,-9,-6,-6,3,,-7,9,-5,7,-6,-7,-6,-8,10,10,9,-6,9,-7,,-9,-6
1989,-8,-9,-2,-7,7,-4,10,10,-4,-10,-5,-4,10,-7,-10,9,-5,7,8,-7,-7,-7,0,-8,10,-3,-7,-7,8,-7,8,-7,-9,-8,10,-9,-5,-7,10,-6,10,-8,6,9,-6,6,-7,,-4,-8,-3,10,9,-9,7,-4,10,-7,10,3,-7,-8,-7,-6,,6,4,8,-7,-6,-9,10,9,10,10,10,-4,-4,-7,-10,-4,-7,-4,0,-7,-6,-7,-4,-5,-6,-9,4,-7,-7,10,0,-4,-7,-5,-8,-7,-6,,-2,10,10,-1,-7,-5,-9,10,-10,8,8,4,2,7,8,5,10,-10,-2,-4,-7,-10,-1,-5,-7,-2,-6,-5,7,-7,4,6,,10,5,-7,-1,-10,10,10,-9,-4,-6,3,,-7,9,-5,9,-4,-7,-4,-8,10,10,10,-4,9,-7,,-9,-6
1990,-8,1,-2,-7,7,0,10,10,0,-10,-5,0,10,0,-10,9,-5,7,8,8,-7,-7,1,-8,10,-2,-7,-7,8,-7,8,4,-8,-8,10,-7,-5,-7,10,8,10,-8,6,9,-6,6,-7,,0,-8,5,10,9,-6,8,0,10,-7,10,3,-7,-8,-7,7,,6,10,8,-7,-6,-9,10,9,10,10,10,-4,0,-7,-10,0,-7,0,0,-7,0,-7,0,-5,-6,-9,4,-7,-7,10,0,0,2,-5,-8,-7,-7,6,5,10,10,6,-7,-5,-9,10,-10,8,8,4,2,8,8,5,10,-10,5,0,-7,-10,-1,-5,-7,-2,8,-5,8,-7,5,6,,10,5,-7,2,-10,10,10,-9,0,-6,3,,-7,9,-5,9,0,-7,0,-8,10,10,10,0,9,-7,-5,-9,-6
1991,-8,1,-2,-3,7,7,10,10,-3,-10,6,7,10,6,-10,9,-5,7,8,8,-5,-7,1,-8,10,8,-6,-5,8,-7,9,4,-8,-1,10,-7,-3,-7,10,8,10,-8,6,9,-6,7,-7,,6,0,5,10,9,-4,8,4,10,-4,10,3,-5,-6,-7,-7,,6,10,8,-7,-6,-9,10,9,10,10,10,-4,-3,-5,-9,-3,-7,8,0,-7,0,-7,10,6,2,-9,4,0,-6,10,0,5,2,-5,-8,-6,-7,6,5,10,10,6,1,-5,-9,10,-9,8,8,4,2,8,8,8,10,-10,5,0,-7,-10,-1,-5,-6,-2,8,10,8,0,5,6,,10,5,-7,5,-10,10,10,-9,-2,-6,-1,,-5,9,-5,9,-8,-7,6,-8,10,10,10,-9,9,-7,-4,6,-6
1992,0,5,-7,0,7,7,10,10,1,-10,6,7,10,6,-10,9,0,7,8,8,-5,-3,1,-4,10,8,-6,-4,8,-7,9,4,0,5,10,-7,-3,-7,10,8,10,-7,6,9,-6,7,-7,,6,0,5,10,9,-4,8,4,10,-1,10,3,-5,-6,6,-7,,6,10,8,-7,-6,-9,10,9,10,10,10,-2,-3,-5,-7,-3,-7,8,0,-7,0,-7,10,6,9,-9,4,7,-6,10,0,5,9,-5,-7,-6,-7,6,5,10,10,6,8,-5,-9,10,-9,8,8,4,7,-3,8,8,10,-10,5,5,-7,-10,-1,-5,-7,-2,8,10,8,0,6,6,,10,5,-7,5,-10,10,10,-9,-6,-5,9,,-3,9,-5,9,-9,-7,6,-8,10,10,10,-9,8,-7,-3,6,-6
1993,0,5,-7,-1,7,7,10,10,-3,-9,6,7,10,6,-10,9,0,7,8,8,-5,0,1,-4,10,8,5,-4,8,-7,9,4,0,5,10,-7,-3,-7,10,10,10,-7,6,9,-6,7,-5,-6,6,0.5,5,10,9,-4,8,4,10,-1,10,3,-5,-6,6,-7,,6,10,8,-7,-6,-9,10,9,10,9,10,-2,-3,-5,-7,-3,-7,8,0,8,0,-7,10,6,9,-8,4,7,-6,10,0,7,9,-7,-7,-6,-7,6,5,10,10,6,8,-7,-9,10,-9,8,8,4,7,1,8,8,10,-10,5,3,-7,-10,-1,-7,-7,-2,7,10,8,0,8,6,,10,5,-7,5,-9,10,10,-9,-6,-5,9,,-2,9,-3,8,-9,-4,5,-8,10,10,10,-9,8,-7,-2,6,-6
1994,0,5,-7,-1,7,7,10,10,-3,-9,6,7,10,6,-10,9,0,7,8,8,-5,0,1,-4,10,8,5,-4,8,-7,9,4,0,5,10,-6,-3,-7,10,10,10,-7,5,9,-6,7,-5,-6,6,1,5,10,9,-4,-7,4,10,-1,10,3,-5,5,6,7,,6,10,8,-7,-6,-9,10,9,10,9,10,-2,-3,-5,-7,-3,-7,8,0,8,0,-7,10,6,9,6,4,7,-6,10,4,7,9,-7,-7,5,-7,6,5,10,10,6,8,-7,-10,10,-9,8,9,4,7,1,8,8,10,-10,5,3,-6,-10,-1,-7,-7,-2,7,10,8,0,9,6,,10,5,-7,5,-9,10,10,-9,-6,-5,9,,-2,9,-3,8,-9,-4,7,-8,10,10,10,-9,8,-7,-2,6,-6
1995,0,5,-3,-2,7,3,10,10,-6,-9,6,0,10,6,-10,9,,7,8,8,-5,0,1,-4,10,8,5,-4,8,-7,7,0,0,5,10,-6,-5,-7,10,10,10,-7,5,9,-6,7,-5,-6,6,1,5,10,9,-4,-7,5,10,-1,10,3,-1,5,6,7,,6,10,9,-7,-6,-9,10,9,10,9,10,-2,-4,-5,-7,-3,-7,8,0,8,0,-7,10,6,9,6,3,7,-6,10,4,7,9,-7,-7,5,-7,6,5,10,10,8,8,-6,-10,10,-9,8,9,4,7,1,8,9,10,-10,5,3,-6,-10,-1,-7,-7,-2,7,10,8,0,9,6,,10,5,-7,5,-9,10,10,-9,-6,-1,9,,-2,9,-3,8,-9,-4,7,-8,10,10,10,-9,8,-7,-2,6,-6
1996,-7,0,-3,-2,7,-6,10,10,-6,-9,6,-7,10,6,-10,9,,7,8,8,-5,-5,1,-4,10,8,5,-2,8,-7,7,4,0,5,10,-6,-5,-7,10,10,10,-6,8,9,-6,7,-5,-6,6,1,5,10,9,-4,-6,5,10,2,10,8,-1,5,6,7,,6,10,9,-7,-6,-9,10,9,10,9,10,-2,-4,-5,-7,-3,-7,8,0,8,0,-7,10,6,9,6,3,7,-6,10,4,7,10,-7,-7,5,-7,6,5,10,10,8,-6,-6,-10,10,-9,8,9,4,7,1,8,9,10,-10,8,3,-6,-10,-1,-7,4,-2,7,10,8,0,9,6,,10,5,-7,5,-9,10,10,-9,-6,-1,9,,-2,9,-3,8,-9,-4,7,-8,10,10,10,-9,8,-7,-2,1,-6
1997,-7,5,-3,-3,7,-6,10,10,-6,-9,6,-7,10,6,-10,9,,8,8,8,-4,-5,-7,-4,10,8,5,-2,8,-7,7,4,0,-6,10,-6,-5,-7,10,10,10,-6,8,8,-6,7,-5,-6,6,1,5,10,9,-4,-5,5,10,2,10,8,-1,5,6,7,,6,10,9,-7,3,-9,10,9,10,9,10,-2,-4,-2,-7,-3,-7,8,0,8,0,-7,10,6,8,6,3,6,-6,10,6,7,10,-6,-7,5,-7,6,5,10,10,8,-6,-6,-10,10,-9,7,9,4,7,1,8,9,10,-10,8,3,-6,-10,-1,-6,0,-2,7,10,8,0,9,6,,10,5,-7,5,-9,10,10,-9,-5,-1,9,,-2,10,-3,7,-9,-4,7,-8,10,10,10,-9,8,-7,-2,1,-6
1998,-7,5,-3,-3,7,5,10,10,-7,-9,6,-7,10,6,-10,9,,8,8,8,-4,-1,2,-4,10,8,5,-2,8,-7,7,4,0,-6,10,-6,-5,-7,10,10,10,-6,8,9,-6,7,-5,-6,6,1,5,10,9,-4,-5,5,10,2,10,8,-1,0,6,7,,6,10,9,-5,3,-9,10,9,10,9,10,-2,-4,-2,-7,-3,-7,8,0,0,0,-7,10,6,7,6,3,6,-6,10,6,7,10,-6,-6,5,-7,6,5,10,10,8,-6,-1,-10,10,-9,7,9,4,6,1,8,9,10,-10,8,3,-6,-10,-1,-6,0,-2,9,10,8,0,9,8,,10,5,-7,5,-9,10,10,-9,-1,-1,9,,-2,10,-3,7,-9,-4,7,-8,10,10,10,-9,8,-7,-2,1,-6
1999,-7,5,-3,-3,8,5,10,10,-7,-9,6,-7,10,6,-10,9,,8,8,8,-4,-1,2,-4,10,8,5,-2,8,-7,7,-2,0,-6,10,-1,1,-7,10,10,10,2,8,9,-6,7,-5,-6,7,1,6,10,9,-4,-5,5,10,2,10,8,-1,3,6,2,,7,10,9,6,3,-9,10,10,10,9,10,-2,-4,-2,-7,-3,-7,8,0,2,0,-7,10,6,7,6,3,6,-6,10,6,7,10,-6,-6,5,-7,6,6,10,10,8,5,4,-10,10,-9,-6,9,4,7,1,8,9,10,-10,8,3,-6,-10,-1,-6,0,-2,9,10,8,0,9,8,,10,5,-7,5,-9,10,10,-9,-1,-1,9,,-2,10,-3,7,-9,-4,7,-8,10,10,10,-9,7,-7,-2,1,-3
2000,-7,5,-3,-3,8,5,10,10,-7,-9,6,-7,10,6,-10,9,,8,8,8,-3,-1,2,-4,10,8,5,-2,9,-7,7,-1,0,-6,10,4,8,-7,10,10,10,2,8,6,-6,7,-5,-6,9,1,5,10,9,-4,-5,5,10,2,10,8,-1,5,6,-2,,7,10,9,6,3,-9,10,10,10,9,10,-2,-4,-2,-7,-3,-7,8,0,4,0,-7,10,6,7,6,3,6,-6,10,8,7,10,7,-6,5,-7,6,6,10,10,8,5,4,-10,10,-9,-6,9,4,7,5,8,9,10,-10,8,6,-4,-10,8,7,0,-2,9,10,0,0,9,8,,10,5,-7,5,-9,10,10,-7,-1,-1,9,,-2,10,-3,7,-9,-4,6,-8,10,10,10,-9,7,-7,-2,1,-3
2001,,5,-3,-3,8,5,10,10,-7,-8,6,-7,10,6,-10,9,,8,8,9,0,0,2,-4,10,10,5,-2,9,-7,7,0,0,-5,10,4,8,-7,10,10,10,2,8,6,-6,7,-5,-7,9,1,5,10,9,-4,-5,5,10,6,10,8,-1,5,6,-2,,7,10,9,6,3,-9,10,10,10,9,10,-2,-4,-2,-7,-3,-7,8,0,6,0,-7,10,6,7,4,3,6,-6,10,8,8,10,7,-6,5,-7,6,6,10,10,8,5,4,-10,10,-9,-6,9,4,7,9,8,9,10,-10,8,6,-4,-10,8,7,2,-2,9,10,0,0,9,8,,10,6,-7,5,-9,10,10,-7,-1,-1,9,,-2,10,-3,7,-9,-4,6,-8,10,10,10,-9,6,-7,-2,5,-4
2002,,7,-3,-2,8,5,10,10,-7,-7,6,-7,10,6,-10,9,,8,8,9,0,2,2,-4,10,10,5,-2,9,-7,7,4,0,-4,10,0,8,-7,10,10,10,2,8,6,-6,7,-5,-7,9,1,5,10,9,-4,-5,5,10,6,10,8,-1,5,6,-2,,7,10,9,6,3,-9,10,10,10,9,10,-2,-6,8,-7,-3,-7,8,0,8,0,-7,10,9,7,4,3,7,-6,10,8,8,10,7,-6,5,-7,6,-6,10,10,8,5,4,-10,10,-8,-5,9,4,7,9,8,10,10,-10,8,6,-4,-10,8,7,5,-2,9,10,0,0,9,8,,10,6,-6,5,-9,10,10,-7,-1,-1,9,6,-2,10,-4,7,-9,-4,6,-8,10,10,10,-9,6,-7,-2,5,-4
2003,,7,-3,-2,8,5,10,10,-7,-7,6,-7,10,6,-10,8,,8,8,9,0,3,2,-4,10,10,-1,-2,9,-7,7,4,1,-4,10,0,8,-7,10,10,10,2,8,6,-6,7,-5,-7,9,1,5,10,9,-4,-5,5,10,6,10,8,-1,-1,6,-2,,7,10,9,6,3,-7,10,10,10,9,10,-2,-6,8,-7,-3,-7,8,0,8,1,-7,10,9,7,5,3,7,-6,10,8,8,10,6,-6,5,-7,6,-6,10,10,8,5,4,-10,10,-8,-5,9,4,8,9,8,10,10,-10,8,6,-3,-10,8,6,5,-2,9,10,4,0,9,8,,10,5,-6,5,-9,10,10,-7,-3,-1,9,6,-2,10,-4,7,-9,-4,6,-8,10,10,10,-9,6,-7,-2,5,-4
2004,,7,2,-2,8,5,10,10,-7,-7,6,-7,10,6,-10,8,,8,8,9,0,5,2,-4,10,10,-1,-2,9,-7,7,6,3,-4,10,0,8,-7,10,10,10,2,8,6,-6,7,-5,-7,9,1,6,10,9,-4,-5,7,10,8,10,8,-1,-1,6,0,,7,10,9,8,-6,-6,10,10,10,9,10,-2,-6,8,-7,-3,-7,8,0,8,3,-7,10,9,7,6,3,7,-6,10,8,8,10,6,-6,5,-8,6,-6,10,10,8,6,4,-10,10,-8,-5,9,4,8,9,8,10,10,-10,9,6,-3,-10,8,6,5,-2,9,10,8,0,9,8,,10,5,-6,5,-9,10,10,-7,-3,-1,9,6,-2,10,-4,7,-9,-4,6,-8,10,10,10,-9,6,-7,-2,5,-4
2005,,9,2,-2,8,5,10,10,-7,-7,6,-7,10,6,-6,8,,8,8,9,0,6,2,-4,10,10,-1,-2,9,-7,7,6,4,-4,10,0,9,-7,10,10,10,2,8,6,-3,7,-5,-7,9,1,6,10,9,-4,-5,7,10,8,10,8,-1,6,6,3,,7,10,9,8,-6,-5,10,10,10,9,10,-2,-6,8,-7,3,-7,8,7,8,5,-7,10,9,7,6,3,7,-5,10,8,8,10,6,-6,5,-8,6,-6,10,10,8,6,4,-10,10,-8,-5,9,4,8,9,8,10,10,-10,9,6,-3,-10,8,6,5,-2,9,10,8,0,9,8,,10,5,-4,5,-9,10,10,-7,-3,-1,9,6,-4,10,-4,7,-9,-1,6,-8,10,10,10,-9,6,-7,-2,5,-4
2006,,9,2,-2,8,5,10,10,-7,-7,6,-7,10,7,-6,8,,8,8,9,0,6,2,-4,10,10,-1,-2,10,-7,7,9,5,-4,10,0,9,-7,10,8,10,2,8,7,-3,7,-5,-7,9,1,-3,10,9,-4,-5,7,10,8,10,8,-1,6,6,5,,7,10,9,8,-6,-3,10,10,10,9,10,-2,-6,8,-7,4,-7,8,7,8,6,-7,10,9,7,6,3,7,-3,10,8,8,10,9,-6,5,-8,6,6,10,10,8,6,4,-10,10,-8,-5,9,4,8,9,8,10,10,-10,9,6,-3,-10,8,8,5,-2,10,10,8,0,9,8,,10,6,-4,5,-9,10,10,-7,-3,-1,-5,7,-4,10,-4,7,-9,-1,7,-8,10,10,10,-9,5,-7,-2,5,-4
2007,,9,2,-2,8,5,10,10,-7,-7,-6,-7,8,7,-6,8,,8,8,9,0,6,2,-4,10,10,-1,-2,10,-7,7,9,5,-4,10,0,9,-7,10,8,10,2,8,5,-3,7,-5,-7,9,1,-4,10,9,-4,-5,6,10,8,10,8,-1,6,6,5,,7,10,9,8,-6,-1,10,10,10,9,10,-3,-6,7,-7,3,-7,8,7,8,6,-7,10,9,7,6,3,7,4,10,8,8,10,9,-6,5,-8,6,6,10,10,9,6,4,-10,10,-8,2,9,4,8,9,8,10,10,-10,9,4,-3,-10,7,8,7,-2,10,10,8,0,9,8,,10,6,-4,5,-9,10,10,-7,-3,-1,-1,7,-4,10,-4,7,-9,-1,7,-8,10,10,10,-9,5,-7,-2,5,-4
2008,,9,2,-2,8,5,10,10,-7,-7,-6,-7,8,7,3,8,,8,8,9,0,6,2,-4,10,10,-1,-2,10,-7,7,9,5,-4,10,0,9,-7,10,8,10,2,8,5,-3,7,-5,-7,9,1,-4,10,9,-4,-5,6,10,8,10,8,-1,6,6,5,,7,10,9,8,-6,0,10,10,10,9,10,-3,-6,7,-7,3,-7,8,7,8,6,-7,10,9,7,6,6,7,-5,10,8,8,10,9,-6,5,-6,6,6,10,10,9,6,4,-10,10,-8,5,9,4,8,9,8,10,10,-10,9,4,-3,-10,7,8,7,-2,10,10,8,0,9,8,,10,6,-4,5,-9,10,10,-7,-3,-1,4,7,-4,10,-4,7,-9,-1,7,-8,10,10,10,-9,5,-7,-2,7,-4
2009,,9,2,-2,8,5,10,10,-7,-7,5,-7,8,7,3,7,,8,8,9,0,6,2,-4,10,10,-1,-2,10,-7,7,9,5,-4,10,0,9,-7,10,8,10,2,8,5,-3,8,-5,-7,9,1,-4,10,9,3,-5,6,10,8,10,8,-1,6,6,5,,7,10,9,8,-7,1,10,10,10,9,10,-3,-6,7,-7,1,-7,8,7,8,6,-7,10,9,0,6,6,7,-2,10,8,8,10,9,-6,5,-6,6,6,10,10,9,-3,4,-10,10,-8,5,9,4,8,9,8,10,10,-10,9,4,-3,-10,7,8,7,-2,10,10,8,0,9,8,,10,6,-4,5,-9,10,10,-7,-3,-1,4,7,-4,10,-4,7,-9,-1,7,-8,10,10,10,-9,-3,-7,-2,7,1
2010,,9,2,-2,8,5,10,10,-7,-5,5,-7,8,7,3,7,,8,8,9,0,6,2,-4,10,10,-1,-2,10,-7,7,9,5,-4,10,0,9,-7,10,8,10,2,8,5,-3,8,-5,-7,9,1,-4,10,9,3,-5,6,10,8,10,8,5,6,6,0,,7,10,9,8,-7,3,10,10,10,9,10,-3,-6,8,-7,4,-7,8,7,8,6,-7,10,9,0,6,6,7,-2,10,8,8,10,9,-6,5,-6,6,6,10,10,9,3,4,-10,10,-8,6,9,4,8,9,8,10,10,-10,9,4,-4,-10,7,8,7,-2,10,10,8,0,9,8,,10,4,-2,5,-9,10,10,-7,-3,-1,4,7,-2,10,-4,7,-9,-1,6,-8,10,10,10,-9,-3,-7,-2,7,1
2011,,9,2,-2,8,5,10,10,-7,-8,5,-7,8,7,3,7,,8,8,9,0,6,2,-4,10,10,-1,-2,10,-7,7,9,5,-4,10,0,9,-7,10,8,10,2,8,5,-2,8,-5,-7,9,1,-4,10,9,3,-5,6,10,8,10,8,5,6,6,0,,7,10,9,8,-7,3,10,10,10,9,10,-3,-6,8,-7,7,-7,8,7,8,6,0,10,9,0,6,6,7,-2,10,8,8,10,9,-4,5,-3,6,6,10,10,9,6,4,-10,10,-8,6,9,4,8,9,8,10,10,-10,9,4,-4,-10,7,8,7,-2,10,10,8,0,9,8,0,10,4,-2,5,-9,10,10,-7,-3,-1,7,7,-2,10,,9,-9,-1,6,-8,10,10,10,-9,-3,-7,-2,7,1
