year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,South Korea,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1990,0.295,0.635,0.577,,,,0.705,0.634,0.866,0.794,,,0.745,0.386,0.714,,0.805,0.648,0.345,,0.535,,0.585,0.611,0.782,0.7,,0.27,0.357,0.444,0.849,,0.32,,0.7,0.499,0.592,,0.356,0.521,0.653,0.389,0.669,0.676,0.733,0.761,0.799,,,0.596,0.643,0.547,0.529,,,0.728,,0.641,0.783,0.779,0.62,0.33,,0.801,0.455,0.76,,0.478,0.271,,0.541,0.408,0.507,0.703,0.797,0.428,0.528,0.572,0.572,0.762,0.785,0.768,0.651,0.814,0.62,0.69,0.473,,0.713,0.615,0.397,0.703,,0.493,,0.681,,0.731,0.782,,,0.325,0.643,,0.222,0.736,0.378,0.62,0.648,,0.652,0.579,,0.458,0.209,0.353,0.578,0.378,0.83,0.818,0.495,0.212,,0.849,,0.404,,,0.662,0.36,0.58,0.613,0.586,0.712,0.711,0.754,0.7,0.733,0.244,0.598,0.454,0.698,0.367,0.714,,0.272,0.718,0.738,0.767,,0.621,0.731,,0.755,0.626,,,,0.331,,0.548,0.815,0.831,0.556,0.616,0.37,0.574,,0.404,0.648,0.67,0.569,0.576,,0.309,0.706,0.726,0.775,0.86,0.692,,,0.634,0.477,0.405,0.398,0.499
1991,0.3,0.618,0.581,,,,0.713,0.628,0.867,0.798,,,0.751,0.393,0.716,,0.809,0.651,0.351,,0.543,,0.592,0.615,0.787,0.696,,0.273,0.362,0.442,0.853,,0.314,,0.71,0.507,0.595,,0.352,0.519,0.658,0.388,0.664,0.67,0.736,0.759,0.803,,,0.601,0.646,0.551,0.534,,,0.723,,0.649,0.786,0.788,0.625,0.336,,0.809,0.46,0.77,,0.484,0.275,,0.537,0.408,0.509,0.701,0.809,0.432,0.528,0.59,0.527,0.766,0.794,0.773,0.656,0.819,0.63,0.684,0.471,,0.673,0.609,0.402,0.699,,0.493,,0.693,,0.727,0.79,,,0.331,0.651,,0.229,0.741,0.382,0.626,0.652,,0.641,0.573,,0.464,0.212,0.361,0.581,0.386,0.835,0.82,0.495,0.215,,0.855,,0.409,,,0.669,0.368,0.585,0.616,0.587,0.709,0.72,0.751,0.685,0.729,0.22,0.601,0.457,0.707,0.366,0.713,,0.267,0.729,0.733,0.764,,0.629,0.741,,0.764,0.631,,,,0.337,,0.55,0.817,0.833,0.56,0.611,0.37,0.583,,0.407,0.654,0.671,0.575,0.58,,0.31,0.701,0.738,0.787,0.861,0.697,,,0.644,0.486,0.408,0.396,0.501
1992,0.309,0.603,0.587,,,,0.72,0.595,0.871,0.804,,,0.757,0.4,0.716,,0.824,0.655,0.355,,0.549,,0.59,0.622,0.792,0.696,,0.271,0.366,0.44,0.855,,0.302,,0.718,0.518,0.606,,0.346,0.518,0.667,0.388,0.663,0.663,0.741,0.761,0.808,,,0.61,0.65,0.557,0.546,,,0.715,,0.653,0.794,0.798,0.625,0.34,,0.814,0.464,0.771,,0.49,0.278,,0.552,0.405,0.514,0.706,0.812,0.439,0.534,0.603,0.541,0.772,0.801,0.779,0.658,0.822,0.651,0.682,0.468,,0.666,0.599,0.408,0.678,,0.493,,0.697,,0.711,0.795,,,0.338,0.66,,0.233,0.746,0.391,0.633,0.656,,0.621,0.561,,0.468,0.208,0.375,0.586,0.394,0.836,0.825,0.498,0.218,,0.862,,0.415,,,0.676,0.378,0.589,0.616,0.589,0.713,0.731,0.752,0.677,0.718,0.206,0.604,0.46,0.712,0.367,0.7,,0.262,0.74,0.732,0.766,,0.638,0.749,,0.772,0.636,,,,0.345,,0.551,0.82,0.835,0.566,0.589,0.368,0.59,,0.399,0.657,0.671,0.583,0.586,,0.303,0.693,0.742,0.8,0.866,0.7,,,0.65,0.498,0.412,0.397,0.486
1993,0.305,0.608,0.591,,,,0.725,0.593,0.874,0.806,,,0.765,0.408,0.72,,0.838,0.656,0.361,,0.556,,0.587,0.631,0.797,0.696,,0.271,0.368,0.437,0.854,,0.302,,0.713,0.528,0.613,,0.339,0.513,0.673,0.387,0.666,0.656,0.778,0.767,0.815,,,0.617,0.654,0.563,0.557,,,0.708,,0.658,0.798,0.803,0.628,0.345,,0.822,0.468,0.769,,0.495,0.282,,0.566,0.413,0.522,0.719,0.812,0.445,0.545,0.614,0.561,0.78,0.806,0.784,0.667,0.828,0.662,0.676,0.463,,0.695,0.586,0.414,0.668,,0.487,,0.7,,0.7,0.799,,,0.346,0.667,,0.24,0.75,0.403,0.638,0.662,,0.619,0.546,,0.474,0.215,0.381,0.588,0.398,0.84,0.836,0.503,0.222,,0.87,,0.418,,,0.682,0.389,0.596,0.621,0.591,0.723,0.745,0.763,0.677,0.71,0.203,0.61,0.464,0.715,0.365,0.684,,0.265,0.751,0.736,0.768,,0.645,0.759,,0.783,0.638,,,,0.352,,0.549,0.839,0.84,0.569,0.571,0.368,0.598,,0.389,0.661,0.673,0.59,0.594,,0.311,0.682,0.748,0.813,0.871,0.703,,,0.653,0.508,0.414,0.402,0.479
1994,0.3,0.616,0.595,,,,0.728,0.597,0.876,0.812,,,0.768,0.415,0.725,,0.844,0.66,0.365,,0.564,,0.581,0.64,0.801,0.697,,0.27,0.377,0.435,0.858,,0.304,,0.719,0.538,0.62,,0.333,0.505,0.679,0.387,0.68,0.652,0.782,0.776,0.823,,,0.622,0.658,0.57,0.567,,,0.712,,0.664,0.808,0.818,0.631,0.348,,0.828,0.47,0.772,,0.5,0.286,,0.576,0.416,0.525,0.733,0.818,0.453,0.554,0.623,0.561,0.788,0.811,0.793,0.669,0.834,0.673,0.668,0.46,,0.721,0.568,0.423,0.668,,0.489,,0.705,,0.696,0.803,,,0.347,0.675,,0.247,0.754,0.415,0.643,0.668,,0.596,0.549,,0.485,0.222,0.388,0.59,0.405,0.865,0.845,0.515,0.226,,0.884,,0.423,,,0.685,0.39,0.6,0.632,0.594,0.732,0.752,0.775,0.68,0.701,0.194,0.612,0.468,0.718,0.365,0.688,,0.268,0.763,0.742,0.775,,0.652,0.77,,0.792,0.646,,,,0.358,,0.544,0.848,0.842,0.574,0.549,0.367,0.604,,0.395,0.667,0.677,0.6,0.596,,0.314,0.668,0.756,0.826,0.874,0.709,,,0.654,0.519,0.418,0.401,0.475
1995,0.324,0.628,0.6,,,,0.731,0.603,0.885,0.816,0.609,,0.775,0.423,0.729,0.655,0.851,0.662,0.371,,0.571,,0.58,0.649,0.805,0.702,,0.266,0.379,0.436,0.86,,0.307,,0.728,0.547,0.626,,0.331,0.493,0.684,0.388,0.695,0.654,0.784,0.785,0.83,0.353,,0.628,0.662,0.577,0.577,,,0.722,,0.67,0.815,0.825,0.634,0.351,,0.834,0.473,0.774,,0.507,0.29,,0.582,0.417,0.53,0.741,0.82,0.46,0.564,0.634,0.553,0.794,0.817,0.799,0.671,0.838,0.687,0.665,0.459,,0.747,0.562,0.425,0.674,,0.483,,0.709,,0.702,0.808,,,0.38,0.683,0.52,0.252,0.758,0.422,0.648,0.67,,0.594,0.554,,0.489,0.23,0.393,0.587,0.41,0.863,0.851,0.524,0.231,,0.883,,0.429,,,0.691,0.398,0.606,0.642,0.597,0.738,0.759,0.783,0.686,0.7,0.23,0.619,0.471,0.722,0.371,0.694,,0.269,0.773,0.75,0.782,,0.653,0.781,,0.801,0.651,,,,0.365,,0.543,0.856,0.846,0.577,0.539,0.368,0.611,,0.408,0.671,0.682,0.608,0.604,,0.32,0.664,0.764,0.839,0.877,0.711,,,0.658,0.531,0.421,0.405,0.465
1996,0.328,0.637,0.609,,,,0.738,0.609,0.888,0.819,0.61,,0.778,0.432,0.733,0.659,0.856,0.659,0.375,,0.577,,0.575,0.656,0.807,0.702,,0.262,0.391,0.433,0.863,,0.304,,0.735,0.557,0.635,,0.33,0.49,0.687,0.389,0.707,0.665,0.788,0.797,0.836,0.351,,0.634,0.664,0.585,0.585,,,0.733,,0.675,0.822,0.83,0.636,0.357,,0.84,0.474,0.777,,0.515,0.294,,0.592,0.426,0.536,0.745,0.825,0.468,0.577,0.642,0.572,0.801,0.823,0.805,0.675,0.842,0.689,0.666,0.456,,0.772,0.567,0.438,0.68,,0.477,,0.714,,0.711,0.817,,,0.368,0.695,0.533,0.261,0.762,0.429,0.651,0.676,,0.591,0.561,,0.499,0.254,0.399,0.581,0.419,0.867,0.855,0.535,0.237,,0.888,,0.433,,,0.695,0.406,0.613,0.647,0.605,0.746,0.766,0.796,0.694,0.701,0.259,0.626,0.476,0.727,0.373,0.697,,0.275,0.783,0.754,0.788,,0.651,0.792,,0.806,0.655,,,,0.373,,0.539,0.859,0.853,0.581,0.522,0.369,0.619,,0.417,0.671,0.688,0.617,0.613,,0.336,0.661,0.771,0.843,0.878,0.717,,,0.66,0.542,0.424,0.408,0.46
1997,0.332,0.636,0.617,,,,0.746,0.618,0.891,0.823,0.615,,0.779,0.441,0.738,0.666,0.861,0.661,0.38,,0.579,,0.572,0.664,0.81,0.704,,0.264,0.397,0.434,0.862,,0.307,,0.742,0.565,0.643,,0.333,0.493,0.693,0.392,0.719,0.669,0.791,0.802,0.842,0.356,,0.64,0.668,0.592,0.595,,,0.746,,0.675,0.83,0.834,0.638,0.363,,0.845,0.476,0.782,,0.523,0.302,,0.597,0.432,0.543,0.747,0.833,0.474,0.59,0.648,0.582,0.809,0.831,0.812,0.677,0.846,0.693,0.67,0.452,,0.775,0.576,0.445,0.693,,0.468,,0.72,,0.724,0.826,,,0.388,0.706,0.547,0.271,0.767,0.429,0.656,0.683,,0.593,0.567,,0.503,0.267,0.405,0.574,0.426,0.867,0.86,0.543,0.24,,0.895,,0.437,,,0.702,0.409,0.618,0.654,0.609,0.759,0.772,0.8,0.695,0.704,0.285,0.629,0.479,0.731,0.372,0.703,,0.279,0.795,0.756,0.796,,0.647,0.802,,0.81,0.662,,,,0.382,,0.533,0.862,0.863,0.586,0.526,0.371,0.625,,0.424,0.672,0.696,0.624,0.621,,0.351,0.663,0.778,0.849,0.881,0.727,,,0.664,0.542,0.428,0.411,0.451
1998,0.335,0.646,0.627,,,,0.753,0.632,0.894,0.833,0.626,,0.783,0.45,0.734,0.67,0.865,0.661,0.384,,0.591,,0.564,0.671,0.812,0.709,,0.268,0.396,0.438,0.861,,0.309,,0.748,0.574,0.65,,0.334,0.495,0.699,0.39,0.73,0.672,0.798,0.802,0.848,0.358,,0.645,0.671,0.593,0.604,,,0.758,,0.675,0.839,0.839,0.641,0.369,,0.85,0.477,0.792,,0.531,0.309,,0.599,0.435,0.548,0.754,0.843,0.481,0.59,0.654,0.596,0.84,0.839,0.818,0.678,0.848,0.697,0.672,0.45,,0.78,0.58,0.452,0.705,,0.454,,0.723,,0.736,0.834,,,0.389,0.709,0.562,0.281,0.776,0.436,0.662,0.689,,0.593,0.575,,0.51,0.28,0.408,0.568,0.432,0.869,0.863,0.552,0.249,,0.906,,0.441,,,0.71,0.411,0.622,0.664,0.613,0.768,0.779,0.804,0.697,0.703,0.3,0.635,0.483,0.736,0.376,0.707,,0.286,0.801,0.762,0.805,,0.641,0.8,,0.815,0.669,,,,0.388,,0.523,0.867,0.872,0.589,0.528,0.377,0.63,,0.424,0.673,0.703,0.635,0.632,,0.366,0.665,0.785,0.854,0.884,0.735,,,0.667,0.562,0.432,0.413,0.442
1999,0.338,0.656,0.636,,0.382,,0.764,0.639,0.897,0.833,0.636,,0.786,0.459,0.741,0.675,0.869,0.668,0.389,,0.6,,0.559,0.677,0.818,0.709,,0.268,0.401,0.433,0.864,,0.312,,0.755,0.583,0.65,,0.332,0.487,0.702,0.393,0.739,0.679,0.798,0.811,0.86,0.361,,0.651,0.668,0.606,0.607,,,0.764,,0.681,0.847,0.844,0.637,0.377,,0.855,0.48,0.794,,0.539,0.316,,0.602,0.439,0.551,0.761,0.847,0.489,0.597,0.66,0.603,0.848,0.845,0.823,0.682,0.852,0.7,0.676,0.448,,0.786,0.586,0.459,0.716,,0.445,0.338,0.727,,0.745,0.848,,,0.391,0.715,0.577,0.291,0.779,0.443,0.667,0.694,,0.595,0.582,,0.519,0.291,0.417,0.559,0.439,0.873,0.864,0.562,0.253,,0.911,,0.445,,,0.716,0.418,0.625,0.674,0.618,0.777,0.777,0.808,0.703,0.709,0.318,0.64,0.488,0.737,0.378,0.702,,0.292,0.81,0.761,0.818,0.455,0.635,0.811,,0.82,0.677,,,,0.394,,0.516,0.873,0.879,0.588,0.529,0.384,0.64,,0.425,0.676,0.709,0.646,0.641,,0.382,0.669,0.791,0.86,0.885,0.738,,,0.67,0.569,0.436,0.418,0.434
2000,0.34,0.662,0.644,,0.391,,0.771,0.644,0.899,0.837,0.642,0.779,0.794,0.468,0.75,0.681,0.873,0.677,0.395,,0.607,,0.56,0.685,0.819,0.713,,0.268,0.412,0.437,0.867,0.562,0.314,0.3,0.761,0.592,0.653,,0.331,0.487,0.708,0.395,0.749,0.686,0.8,0.821,0.862,0.363,0.695,0.656,0.67,0.612,0.615,0.527,,0.781,0.283,0.683,0.856,0.849,0.633,0.384,0.673,0.86,0.485,0.801,,0.546,0.322,,0.606,0.443,0.557,0.769,0.854,0.494,0.604,0.666,0.607,0.857,0.85,0.828,0.68,0.856,0.706,0.685,0.447,,0.786,0.593,0.463,0.728,,0.443,0.386,0.732,0.862,0.757,0.854,,0.456,0.387,0.725,0.587,0.297,0.783,0.444,0.673,0.7,0.604,0.597,0.588,,0.53,0.298,0.427,0.556,0.446,0.878,0.868,0.57,0.255,,0.917,0.705,0.45,0.741,,0.721,0.422,0.624,0.677,0.622,0.784,0.782,0.809,0.708,0.72,0.332,0.645,0.497,0.742,0.381,0.709,0.714,0.302,0.82,0.763,0.824,0.442,0.629,0.82,,0.825,0.686,,0.684,0.673,0.399,,0.506,0.877,0.888,0.589,0.535,0.391,0.649,0.47,0.426,0.674,0.715,0.654,0.653,,0.396,0.673,0.798,0.866,0.884,0.742,0.594,,0.672,0.576,0.444,0.424,0.427
2001,0.341,0.67,0.653,,0.401,,0.776,0.645,0.902,0.847,0.651,0.781,0.796,0.476,0.749,0.687,0.875,0.678,0.407,,0.61,,0.558,0.692,0.82,0.723,,0.268,0.427,0.452,0.872,0.569,0.315,0.303,0.768,0.6,0.656,,0.332,0.488,0.712,0.397,0.759,0.692,0.805,0.828,0.875,0.372,0.699,0.66,0.675,0.617,0.621,0.542,,0.791,0.298,0.687,0.863,0.851,0.636,0.392,0.677,0.867,0.484,0.811,,0.553,0.329,,0.609,0.444,0.561,0.775,0.859,0.499,0.608,0.674,0.614,0.862,0.855,0.836,0.69,0.86,0.712,0.7,0.451,,0.785,0.601,0.468,0.746,,0.446,0.376,0.736,0.868,0.77,0.86,,0.462,0.388,0.723,0.597,0.308,0.786,0.446,0.683,0.703,0.608,0.607,0.599,,0.54,0.311,0.435,0.556,0.447,0.882,0.873,0.577,0.261,,0.916,0.716,0.457,0.746,,0.725,0.428,0.632,0.686,0.625,0.79,0.788,0.807,0.714,0.727,0.343,0.653,0.501,0.745,0.397,0.715,0.712,0.306,0.818,0.763,0.835,0.446,0.62,0.826,,0.828,0.699,,0.681,0.677,0.403,,0.502,0.88,0.89,0.596,0.543,0.399,0.657,0.475,0.428,0.679,0.721,0.662,0.658,,0.404,0.683,0.803,0.87,0.887,0.746,0.6,,0.684,0.584,0.45,0.433,0.427
2002,0.373,0.674,0.663,,0.406,,0.77,0.657,0.905,0.837,0.659,0.783,0.798,0.484,0.753,0.695,0.878,0.684,0.416,,0.617,,0.567,0.699,0.823,0.729,,0.276,0.445,0.452,0.877,0.572,0.316,0.284,0.775,0.61,0.659,,0.339,0.492,0.715,0.398,0.765,0.694,0.815,0.833,0.882,0.378,0.698,0.665,0.679,0.621,0.628,0.554,,0.798,0.306,0.689,0.866,0.852,0.638,0.395,0.684,0.872,0.489,0.823,,0.56,0.338,,0.611,0.447,0.566,0.784,0.866,0.505,0.613,0.679,0.616,0.87,0.863,0.841,0.694,0.863,0.717,0.714,0.45,,0.788,0.602,0.477,0.761,,0.44,0.373,0.74,0.873,0.78,0.865,,0.457,0.362,0.724,0.601,0.318,0.79,0.447,0.687,0.708,0.612,0.617,0.609,,0.551,0.318,0.445,0.554,0.457,0.881,0.881,0.583,0.266,,0.918,0.725,0.465,0.751,,0.728,0.433,0.642,0.686,0.631,0.796,0.789,0.815,0.722,0.733,0.359,0.659,0.504,0.747,0.401,0.715,0.713,0.322,0.819,0.771,0.843,0.453,0.613,0.835,,0.83,0.697,,0.684,0.682,0.409,,0.493,0.882,0.889,0.599,0.553,0.41,0.666,0.485,0.428,0.683,0.729,0.667,0.668,,0.418,0.691,0.808,0.874,0.889,0.747,0.607,,0.688,0.592,0.457,0.443,0.418
