year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,South Korea,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2003,0.381,0.681,0.673,,0.415,,0.775,0.668,0.908,0.841,0.668,0.784,0.803,0.491,0.757,0.703,0.88,0.691,0.423,,0.62,,0.58,0.695,0.828,0.738,,0.279,0.458,0.455,0.881,0.574,0.315,0.301,0.781,0.622,0.658,,0.347,0.497,0.719,0.4,0.771,0.705,0.823,0.839,0.893,0.388,0.704,0.666,0.682,0.623,0.636,0.553,,0.805,0.31,0.691,0.869,0.857,0.64,0.404,0.694,0.877,0.491,0.83,,0.564,0.325,,0.613,0.45,0.571,0.793,0.873,0.518,0.624,0.686,0.603,0.88,0.863,0.846,0.689,0.866,0.723,0.725,0.461,,0.791,0.609,0.485,0.776,,0.439,0.335,0.747,0.878,0.792,0.867,,0.466,0.366,0.731,0.617,0.333,0.797,0.451,0.696,0.714,0.616,0.63,0.621,0.74,0.561,0.332,0.455,0.559,0.463,0.885,0.884,0.587,0.27,0.445,0.924,0.734,0.474,0.754,,0.733,0.439,0.639,0.685,0.636,0.8,0.792,0.826,0.733,0.741,0.371,0.665,0.509,0.754,0.408,0.72,0.715,0.332,0.82,0.776,0.85,0.459,0.611,0.843,,0.833,0.705,,0.686,0.689,0.415,,0.492,0.888,0.895,0.61,0.563,0.42,0.674,0.484,0.432,0.693,0.736,0.673,0.675,,0.427,0.7,0.813,0.878,0.892,0.75,0.613,,0.687,0.601,0.464,0.456,0.407
2004,0.396,0.685,0.68,,0.426,,0.78,0.679,0.91,0.848,0.675,0.786,0.806,0.499,0.761,0.713,0.861,0.695,0.43,,0.622,,0.593,0.694,0.834,0.745,,0.286,0.47,0.456,0.886,0.582,0.319,0.306,0.79,0.634,0.658,0.434,0.355,0.496,0.723,0.406,0.777,0.719,0.826,0.84,0.897,0.396,0.703,0.668,0.688,0.629,0.644,0.563,,0.812,0.325,0.699,0.864,0.86,0.64,0.412,0.703,0.884,0.499,0.839,,0.567,0.346,,0.619,0.452,0.577,0.795,0.879,0.526,0.629,0.687,0.628,0.889,0.866,0.851,0.706,0.87,0.73,0.737,0.474,,0.789,0.612,0.494,0.791,,0.437,0.372,0.748,0.883,0.798,0.874,,0.473,0.371,0.734,0.625,0.338,0.805,0.461,0.704,0.719,0.617,0.64,0.637,0.746,0.569,0.341,0.465,0.565,0.469,0.888,0.886,0.592,0.278,0.463,0.929,0.742,0.487,0.756,0.648,0.74,0.446,0.646,0.692,0.642,0.797,0.79,0.83,0.745,0.748,0.388,0.671,0.514,0.761,0.415,0.73,0.712,0.341,0.821,0.784,0.853,0.465,0.609,0.852,,0.837,0.712,,0.689,0.692,0.423,0.672,0.495,0.89,0.899,0.624,0.572,0.432,0.682,0.492,0.435,0.694,0.745,0.683,0.681,,0.429,0.707,0.818,0.886,0.895,0.753,0.62,,0.7,0.609,0.47,0.467,0.406
2005,0.405,0.696,0.686,,0.439,0.773,0.782,0.692,0.915,0.854,0.682,0.788,0.81,0.506,0.766,0.723,0.865,0.692,0.434,,0.625,0.697,0.61,0.698,0.837,0.75,0.325,0.29,0.483,0.456,0.891,0.596,0.323,0.303,0.796,0.646,0.669,0.451,0.364,0.507,0.727,0.413,0.783,0.732,0.829,0.847,0.902,0.405,0.705,0.677,0.693,0.636,0.651,0.569,0.405,0.822,0.346,0.695,0.869,0.87,0.646,0.415,0.714,0.892,0.51,0.85,,0.57,0.356,0.388,0.622,0.455,0.583,0.802,0.884,0.536,0.632,0.692,0.631,0.896,0.87,0.856,0.709,0.873,0.733,0.747,0.483,0.576,0.787,0.613,0.503,0.807,0.733,0.437,0.377,0.752,0.886,0.807,0.88,0.703,0.478,0.377,0.732,0.622,0.35,0.809,0.466,0.713,0.723,0.622,0.648,0.649,0.751,0.575,0.353,0.474,0.57,0.476,0.893,0.888,0.597,0.286,0.466,0.931,0.748,0.501,0.758,0.656,0.744,0.454,0.648,0.693,0.646,0.803,0.793,0.835,0.755,0.754,0.404,0.677,0.521,0.767,0.422,0.739,0.728,0.348,0.839,0.793,0.858,0.47,0.609,0.86,,0.844,0.718,,0.694,0.695,0.43,0.678,0.502,0.892,0.904,0.636,0.579,0.446,0.686,0.511,0.436,0.695,0.751,0.689,0.687,,0.434,0.716,0.823,0.89,0.898,0.756,0.626,0.572,0.714,0.618,0.475,0.479,0.408
2006,0.415,0.703,0.69,,0.454,0.781,0.788,0.707,0.918,0.86,0.708,0.79,0.813,0.513,0.771,0.739,0.871,0.7,0.438,,0.626,0.703,0.63,0.7,0.84,0.755,0.334,0.309,0.495,0.456,0.894,0.602,0.33,0.306,0.797,0.659,0.675,0.459,0.37,0.517,0.734,0.418,0.793,0.754,0.836,0.851,0.904,0.416,0.711,0.685,0.696,0.644,0.657,0.587,0.405,0.829,0.362,0.698,0.873,0.873,0.645,0.42,0.722,0.898,0.519,0.855,,0.578,0.364,0.394,0.62,0.458,0.59,0.809,0.887,0.546,0.638,0.704,0.636,0.902,0.872,0.862,0.714,0.877,0.736,0.754,0.494,0.574,0.787,0.618,0.509,0.814,0.731,0.44,0.383,0.756,0.89,0.812,0.877,0.709,0.483,0.387,0.736,0.632,0.363,0.808,0.475,0.72,0.731,0.625,0.656,0.661,0.762,0.581,0.36,0.484,0.578,0.486,0.899,0.891,0.601,0.293,0.477,0.934,0.753,0.505,0.765,0.656,0.743,0.461,0.649,0.696,0.648,0.808,0.797,0.83,0.766,0.761,0.424,0.682,0.527,0.773,0.425,0.743,0.733,0.357,0.873,0.802,0.865,0.482,0.612,0.867,,0.849,0.725,,0.707,0.702,0.44,0.684,0.508,0.895,0.911,0.644,0.586,0.457,0.687,0.541,0.443,0.698,0.76,0.695,0.697,,0.442,0.723,0.826,0.889,0.901,0.76,0.631,0.579,0.728,0.625,0.477,0.492,0.414
2007,0.433,0.713,0.697,,0.468,0.786,0.792,0.721,0.921,0.864,0.719,0.791,0.815,0.52,0.775,0.755,0.874,0.699,0.444,,0.632,0.71,0.646,0.704,0.84,0.761,0.345,0.319,0.511,0.466,0.897,0.615,0.338,0.338,0.804,0.672,0.683,0.461,0.377,0.527,0.74,0.423,0.8,0.771,0.844,0.856,0.906,0.427,0.714,0.692,0.698,0.651,0.659,0.592,0.406,0.835,0.378,0.7,0.876,0.877,0.651,0.426,0.735,0.903,0.53,0.853,,0.589,0.371,0.398,0.618,0.462,0.597,0.812,0.892,0.556,0.641,0.716,0.638,0.908,0.877,0.866,0.718,0.88,0.739,0.758,0.506,0.572,0.787,0.624,0.518,0.819,0.74,0.447,0.394,0.757,0.893,0.82,0.887,0.714,0.491,0.4,0.747,0.641,0.36,0.813,0.475,0.728,0.735,0.628,0.661,0.673,0.774,0.589,0.372,0.493,0.589,0.492,0.905,0.894,0.607,0.298,0.481,0.936,0.765,0.513,0.767,0.661,0.75,0.469,0.654,0.7,0.655,0.813,0.804,0.825,0.78,0.769,0.438,0.688,0.531,0.779,0.435,0.749,0.739,0.367,0.88,0.813,0.869,0.489,0.616,0.873,,0.854,0.731,,0.71,0.704,0.444,0.691,0.514,0.897,0.914,0.651,0.592,0.468,0.7,0.566,0.441,0.698,0.767,0.701,0.705,,0.453,0.73,0.829,0.892,0.905,0.77,0.644,0.582,0.745,0.633,0.48,0.504,0.421
2008,0.434,0.721,0.705,,0.48,0.788,0.794,0.725,0.925,0.87,0.728,0.791,0.814,0.523,0.779,0.771,0.876,0.7,0.448,,0.636,0.716,0.661,0.714,0.841,0.768,0.356,0.336,0.52,0.473,0.898,0.621,0.345,0.343,0.816,0.682,0.691,0.465,0.389,0.545,0.747,0.431,0.803,0.782,0.849,0.858,0.906,0.436,0.72,0.695,0.702,0.659,0.662,0.59,0.402,0.836,0.393,0.704,0.878,0.879,0.652,0.434,0.734,0.906,0.542,0.857,,0.596,0.376,0.401,0.618,0.466,0.603,0.816,0.894,0.563,0.645,0.728,0.643,0.909,0.876,0.868,0.721,0.881,0.742,0.758,0.514,0.576,0.788,0.629,0.525,0.821,0.746,0.453,0.4,0.757,0.899,0.825,0.888,0.73,0.5,0.415,0.756,0.651,0.385,0.815,0.476,0.734,0.738,0.629,0.668,0.686,0.785,0.596,0.382,0.504,0.598,0.502,0.906,0.895,0.613,0.307,0.487,0.936,0.782,0.514,0.77,0.656,0.755,0.477,0.663,0.706,0.661,0.818,0.809,0.828,0.795,0.776,0.447,0.691,0.533,0.787,0.444,0.754,0.739,0.375,0.887,0.82,0.873,0.494,0.622,0.876,,0.858,0.735,,0.717,0.709,0.456,0.696,0.519,0.898,0.916,0.648,0.601,0.478,0.706,0.599,0.442,0.703,0.773,0.706,0.709,,0.464,0.734,0.831,0.895,0.907,0.774,0.651,0.589,0.754,0.641,0.483,0.518,0.419
2009,0.448,0.725,0.714,,0.488,0.783,0.802,0.72,0.927,0.872,0.737,0.788,0.81,0.535,0.781,0.78,0.878,0.7,0.451,,0.643,0.717,0.669,0.716,0.845,0.77,0.365,0.361,0.519,0.48,0.898,0.627,0.352,0.36,0.815,0.691,0.695,0.476,0.395,0.548,0.749,0.436,0.803,0.784,0.853,0.859,0.906,0.441,0.721,0.697,0.703,0.665,0.662,0.589,0.404,0.833,0.401,0.706,0.874,0.879,0.66,0.439,0.738,0.907,0.547,0.859,,0.602,0.38,0.405,0.618,0.47,0.606,0.817,0.894,0.569,0.656,0.735,0.646,0.907,0.878,0.869,0.721,0.879,0.739,0.763,0.523,0.584,0.79,0.631,0.535,0.815,0.752,0.464,0.403,0.755,0.899,0.824,0.884,0.732,0.503,0.43,0.764,0.653,0.396,0.819,0.484,0.74,0.739,0.633,0.664,0.693,0.787,0.603,0.39,0.515,0.604,0.515,0.906,0.899,0.614,0.312,0.492,0.936,0.797,0.521,0.77,0.667,0.756,0.485,0.664,0.708,0.662,0.822,0.812,0.825,0.797,0.773,0.454,0.69,0.542,0.792,0.449,0.755,0.74,0.384,0.889,0.822,0.872,0.492,0.63,0.87,,0.86,0.739,,0.724,0.711,0.461,0.7,0.523,0.895,0.92,0.65,0.603,0.488,0.711,0.599,0.449,0.707,0.772,0.71,0.715,,0.473,0.728,0.826,0.895,0.907,0.777,0.657,0.59,0.754,0.647,0.488,0.533,0.436
2010,0.454,0.738,0.724,0.819,0.495,0.782,0.816,0.729,0.927,0.88,0.741,0.788,0.812,0.545,0.78,0.787,0.884,0.7,0.454,0.572,0.649,0.711,0.678,0.724,0.846,0.775,0.377,0.385,0.533,0.486,0.903,0.632,0.361,0.37,0.82,0.7,0.7,0.479,0.398,0.558,0.752,0.441,0.808,0.78,0.847,0.861,0.91,0.451,0.722,0.703,0.71,0.671,0.666,0.58,0.405,0.838,0.411,0.709,0.878,0.882,0.664,0.441,0.742,0.912,0.554,0.86,0.741,0.609,0.385,0.41,0.624,0.47,0.611,0.821,0.894,0.58,0.662,0.745,0.649,0.909,0.883,0.872,0.722,0.884,0.737,0.766,0.53,0.585,0.792,0.632,0.542,0.81,0.758,0.469,0.406,0.756,0.904,0.826,0.894,0.735,0.504,0.444,0.774,0.663,0.404,0.826,0.487,0.748,0.745,0.638,0.672,0.701,0.792,0.612,0.397,0.526,0.612,0.529,0.911,0.901,0.62,0.323,0.5,0.939,0.797,0.525,0.77,0.669,0.758,0.494,0.675,0.721,0.669,0.829,0.818,0.827,0.798,0.785,0.464,0.693,0.546,0.804,0.455,0.757,0.744,0.392,0.911,0.829,0.876,0.497,0.638,0.884,0.429,0.867,0.746,0.741,0.733,0.712,0.463,0.704,0.526,0.901,0.932,0.646,0.608,0.498,0.72,0.607,0.457,0.712,0.774,0.714,0.737,0.665,0.477,0.734,0.824,0.902,0.91,0.78,0.664,0.591,0.756,0.655,0.493,0.543,0.452
2011,0.463,0.752,0.732,0.819,0.508,0.778,0.822,0.732,0.93,0.884,0.742,0.789,0.812,0.557,0.785,0.793,0.886,0.702,0.458,0.581,0.655,0.728,0.687,0.73,0.852,0.778,0.384,0.393,0.54,0.496,0.907,0.636,0.366,0.381,0.826,0.703,0.707,0.484,0.407,0.557,0.758,0.444,0.815,0.778,0.85,0.864,0.922,0.46,0.722,0.706,0.717,0.673,0.67,0.583,0.41,0.85,0.422,0.714,0.884,0.885,0.669,0.44,0.749,0.916,0.563,0.858,0.744,0.616,0.396,0.416,0.63,0.477,0.614,0.823,0.901,0.59,0.669,0.755,0.656,0.895,0.889,0.877,0.725,0.889,0.735,0.774,0.536,0.581,0.794,0.638,0.554,0.812,0.763,0.479,0.416,0.706,0.909,0.83,0.892,0.739,0.506,0.454,0.776,0.675,0.411,0.821,0.491,0.756,0.748,0.64,0.679,0.712,0.797,0.623,0.4,0.533,0.619,0.538,0.921,0.904,0.625,0.331,0.507,0.941,0.797,0.529,0.775,0.674,0.765,0.501,0.679,0.725,0.666,0.834,0.824,0.837,0.797,0.792,0.475,0.698,0.553,0.818,0.463,0.767,0.755,0.401,0.917,0.835,0.877,0.505,0.644,0.889,0.419,0.871,0.752,0.746,0.735,0.713,0.468,0.708,0.534,0.903,0.932,0.645,0.613,0.504,0.729,0.618,0.464,0.717,0.772,0.717,0.75,0.672,0.477,0.739,0.826,0.898,0.913,0.784,0.673,0.592,0.767,0.662,0.494,0.554,0.464
2012,0.47,0.759,0.737,0.843,0.523,0.781,0.823,0.736,0.933,0.887,0.745,0.79,0.815,0.565,0.792,0.796,0.889,0.706,0.466,0.589,0.661,0.735,0.693,0.734,0.86,0.781,0.392,0.398,0.546,0.501,0.909,0.643,0.37,0.387,0.831,0.713,0.712,0.49,0.412,0.576,0.762,0.452,0.817,0.773,0.85,0.865,0.924,0.464,0.721,0.709,0.725,0.681,0.675,0.586,0.414,0.856,0.427,0.719,0.887,0.887,0.678,0.445,0.755,0.919,0.57,0.86,0.746,0.611,0.406,0.415,0.633,0.483,0.614,0.824,0.907,0.599,0.677,0.769,0.659,0.902,0.891,0.876,0.727,0.894,0.737,0.782,0.541,0.589,0.796,0.647,0.563,0.814,0.766,0.484,0.419,0.735,0.908,0.834,0.892,0.741,0.508,0.459,0.779,0.683,0.421,0.828,0.501,0.765,0.753,0.641,0.686,0.72,0.799,0.634,0.405,0.54,0.625,0.545,0.922,0.908,0.63,0.341,0.514,0.942,0.796,0.538,0.779,0.684,0.773,0.506,0.679,0.731,0.671,0.838,0.827,0.843,0.794,0.799,0.485,0.7,0.559,0.83,0.474,0.766,0.762,0.413,0.92,0.838,0.878,0.509,0.652,0.891,0.417,0.874,0.757,0.749,0.734,0.717,0.478,0.719,0.539,0.904,0.934,0.635,0.617,0.513,0.733,0.62,0.47,0.718,0.773,0.72,0.754,0.678,0.478,0.744,0.829,0.899,0.915,0.788,0.681,0.591,0.77,0.668,0.498,0.565,0.488
2013,0.476,0.761,0.741,0.85,0.527,0.782,0.825,0.739,0.936,0.892,0.752,0.789,0.82,0.57,0.793,0.796,0.89,0.705,0.475,0.596,0.666,0.742,0.697,0.747,0.863,0.787,0.398,0.404,0.553,0.507,0.912,0.643,0.345,0.39,0.841,0.723,0.72,0.497,0.419,0.581,0.768,0.459,0.82,0.772,0.85,0.871,0.926,0.467,0.724,0.712,0.737,0.686,0.676,0.582,0.416,0.86,0.435,0.727,0.89,0.89,0.687,0.449,0.759,0.92,0.576,0.862,0.749,0.614,0.412,0.419,0.636,0.487,0.618,0.834,0.915,0.607,0.682,0.77,0.658,0.91,0.895,0.877,0.727,0.899,0.737,0.789,0.546,0.597,0.787,0.656,0.573,0.822,0.763,0.491,0.426,0.73,0.912,0.841,0.892,0.743,0.509,0.466,0.783,0.693,0.43,0.847,0.509,0.769,0.754,0.639,0.696,0.729,0.803,0.64,0.409,0.547,0.632,0.551,0.923,0.91,0.636,0.345,0.521,0.945,0.796,0.542,0.782,0.678,0.78,0.511,0.688,0.735,0.676,0.85,0.837,0.854,0.797,0.803,0.488,0.701,0.562,0.841,0.483,0.771,0.766,0.426,0.922,0.841,0.888,0.512,0.66,0.896,0.421,0.877,0.76,0.756,0.723,0.72,0.485,0.722,0.541,0.906,0.936,0.575,0.622,0.512,0.737,0.612,0.475,0.716,0.778,0.722,0.759,0.683,0.483,0.746,0.832,0.904,0.916,0.791,0.69,0.596,0.771,0.675,0.5,0.57,0.498
2014,0.479,0.762,0.743,0.857,0.531,0.784,0.826,0.741,0.937,0.892,0.758,0.79,0.823,0.575,0.794,0.798,0.895,0.706,0.481,0.604,0.671,0.747,0.698,0.754,0.864,0.792,0.399,0.406,0.558,0.514,0.919,0.646,0.347,0.394,0.845,0.734,0.724,0.498,0.425,0.59,0.775,0.466,0.823,0.773,0.854,0.875,0.923,0.47,0.724,0.718,0.739,0.688,0.678,0.582,0.418,0.863,0.441,0.734,0.893,0.894,0.694,0.45,0.768,0.924,0.575,0.865,0.751,0.637,0.414,0.421,0.638,0.49,0.623,0.834,0.919,0.615,0.686,0.774,0.649,0.92,0.898,0.881,0.729,0.902,0.741,0.793,0.55,0.586,0.799,0.662,0.582,0.828,0.763,0.495,0.427,0.719,0.911,0.846,0.896,0.746,0.511,0.473,0.787,0.701,0.438,0.853,0.513,0.779,0.758,0.637,0.701,0.733,0.804,0.645,0.414,0.552,0.637,0.555,0.923,0.913,0.642,0.351,0.525,0.948,0.795,0.548,0.783,0.678,0.785,0.515,0.692,0.737,0.679,0.852,0.841,0.855,0.798,0.805,0.493,0.702,0.565,0.845,0.491,0.775,0.781,0.431,0.924,0.842,0.888,0.514,0.665,0.899,0.421,0.882,0.764,0.762,0.735,0.72,0.488,0.723,0.541,0.909,0.938,0.553,0.625,0.519,0.738,0.603,0.484,0.718,0.779,0.723,0.764,0.688,0.488,0.748,0.836,0.908,0.918,0.794,0.697,0.598,0.769,0.678,0.499,0.576,0.507
2015,0.479,0.764,0.745,0.858,0.533,0.786,0.827,0.743,0.939,0.893,0.759,0.792,0.824,0.579,0.795,0.796,0.896,0.706,0.485,0.607,0.674,0.75,0.698,0.754,0.865,0.794,0.402,0.404,0.563,0.518,0.92,0.648,0.352,0.396,0.847,0.738,0.727,0.498,0.435,0.592,0.776,0.474,0.827,0.775,0.856,0.878,0.925,0.473,0.726,0.722,0.739,0.691,0.68,0.592,0.42,0.865,0.448,0.736,0.895,0.897,0.697,0.452,0.769,0.926,0.579,0.866,0.754,0.64,0.414,0.424,0.638,0.493,0.625,0.836,0.921,0.624,0.689,0.774,0.649,0.923,0.899,0.887,0.73,0.903,0.742,0.794,0.555,0.588,0.8,0.664,0.586,0.83,0.763,0.497,0.427,0.716,0.912,0.848,0.898,0.748,0.512,0.476,0.789,0.701,0.442,0.856,0.513,0.781,0.762,0.638,0.699,0.735,0.807,0.647,0.418,0.556,0.64,0.558,0.924,0.915,0.645,0.353,0.527,0.949,0.796,0.55,0.788,0.684,0.788,0.516,0.693,0.74,0.682,0.855,0.843,0.856,0.802,0.804,0.498,0.704,0.574,0.847,0.494,0.776,0.782,0.42,0.925,0.845,0.89,0.515,0.666,0.901,0.418,0.884,0.766,0.765,0.735,0.722,0.49,0.725,0.541,0.913,0.939,0.536,0.627,0.531,0.74,0.606,0.487,0.721,0.78,0.725,0.767,0.692,0.493,0.743,0.84,0.91,0.92,0.795,0.701,0.597,0.767,0.683,0.482,0.579,0.516
